stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
STM stdout: ! id: 489 timestamp: 1774666597292490000 count: 12
STM stdout: R @ 81 -> 61
STM stdout: R @ 155 -> 15
STM stdout: R @ 27 -> 20
STM stdout: W @ 13 -> 85
STM stdout: W @ 7 -> 88
STM stdout: W @ 19 -> 94
STM stdout: W @ 175 -> 84
STM stdout: R @ 0 -> 69
STM stdout: R @ 246 -> 25
STM stdout: R @ 23 -> 19
STM stdout: R @ 23 -> 19
STM stdout: W @ 9 -> 57
STM stdout: ! id: 519 timestamp: 1774666597292793000 count: 20
STM stdout: R @ 8 -> 36
STM stdout: R @ 22 -> 16
STM stdout: W @ 5 -> 1
STM stdout: R @ 106 -> 100
STM stdout: R @ 4 -> 74
STM stdout: W @ 233 -> 8
STM stdout: W @ 10 -> 3
STM stdout: R @ 6 -> 53
STM stdout: R @ 205 -> 99
STM stdout: R @ 138 -> 73
STM stdout: R @ 11 -> 23
STM stdout: W @ 12 -> 69
STM stdout: R @ 29 -> 74
STM stdout: R @ 11 -> 23
STM stdout: R @ 27 -> 20
STM stdout: W @ 2 -> 93
STM stdout: W @ 75 -> 14
STM stdout: W @ 90 -> 75
STM stdout: R @ 18 -> 65
STM stdout: R @ 178 -> 46
STM stdout: ! id: 495 timestamp: 1774666597293251000 count: 32
STM stdout: R @ 27 -> 20
STM stdout: R @ 19 -> 94
STM stdout: R @ 31 -> 65
STM stdout: R @ 13 -> 85
STM stdout: R @ 188 -> 44
STM stdout: R @ 205 -> 99
STM stdout: W @ 12 -> 48
STM stdout: W @ 29 -> 99
STM stdout: R @ 29 -> 99
STM stdout: R @ 16 -> 21
STM stdout: R @ 13 -> 85
STM stdout: W @ 30 -> 44
STM stdout: R @ 76 -> 53
STM stdout: W @ 148 -> 79
STM stdout: W @ 226 -> 54
STM stdout: R @ 14 -> 18
STM stdout: W @ 248 -> 39
STM stdout: R @ 21 -> 57
STM stdout: W @ 28 -> 21
STM stdout: R @ 10 -> 3
STM stdout: R @ 13 -> 85
STM stdout: R @ 82 -> 25
STM stdout: W @ 16 -> 88
STM stdout: R @ 230 -> 12
STM stdout: R @ 56 -> 14
STM stdout: W @ 1 -> 22
STM stdout: W @ 31 -> 69
STM stdout: R @ 170 -> 39
STM stdout: R @ 183 -> 91
STM stdout: R @ 9 -> 57
STM stdout: W @ 17 -> 11
STM stdout: W @ 7 -> 35
STM stdout: ! id: 550 timestamp: 1774666597293304000 count: 25
STM stdout: R @ 27 -> 20
STM stdout: R @ 29 -> 99
STM stdout: R @ 39 -> 98
STM stdout: R @ 4 -> 74
STM stdout: R @ 16 -> 88
STM stdout: W @ 9 -> 57
STM stdout: R @ 5 -> 1
STM stdout: R @ 142 -> 52
STM stdout: W @ 1 -> 29
STM stdout: W @ 68 -> 41
STM stdout: R @ 8 -> 36
STM stdout: R @ 18 -> 65
STM stdout: R @ 14 -> 18
STM stdout: R @ 29 -> 99
STM stdout: R @ 245 -> 55
STM stdout: W @ 19 -> 44
STM stdout: R @ 12 -> 48
STM stdout: W @ 22 -> 29
STM stdout: R @ 221 -> 45
STM stdout: R @ 31 -> 69
STM stdout: R @ 8 -> 36
STM stdout: W @ 11 -> 94
STM stdout: W @ 153 -> 12
STM stdout: R @ 235 -> 12
STM stdout: W @ 88 -> 36
STM stdout: ! id: 296 timestamp: 1774666597293461000 count: 16
STM stdout: W @ 120 -> 76
STM stdout: R @ 23 -> 67
STM stdout: W @ 8 -> 26
STM stdout: W @ 0 -> 42
STM stdout: W @ 34 -> 63
STM stdout: W @ 10 -> 52
STM stdout: R @ 13 -> 85
STM stdout: W @ 97 -> 57
STM stdout: W @ 115 -> 35
STM stdout: W @ 31 -> 48
STM stdout: R @ 193 -> 34
STM stdout: R @ 7 -> 35
STM stdout: R @ 31 -> 48
STM stdout: W @ 29 -> 53
STM stdout: W @ 203 -> 48
STM stdout: W @ 3 -> 92
STM stdout: ! id: 502 timestamp: 1774666597293702000 count: 19
STM stdout: R @ 185 -> 4
STM stdout: R @ 252 -> 16
STM stdout: R @ 6 -> 53
STM stdout: W @ 15 -> 79
STM stdout: W @ 160 -> 84
STM stdout: W @ 28 -> 16
STM stdout: R @ 110 -> 26
STM stdout: R @ 75 -> 14
STM stdout: W @ 20 -> 93
STM stdout: R @ 25 -> 63
STM stdout: R @ 26 -> 10
STM stdout: W @ 0 -> 41
STM stdout: R @ 221 -> 45
STM stdout: R @ 2 -> 93
STM stdout: R @ 14 -> 18
STM stdout: R @ 10 -> 52
STM stdout: W @ 6 -> 85
STM stdout: R @ 35 -> 86
STM stdout: W @ 27 -> 26
STM stdout: ! id: 127 timestamp: 1774666597294034000 count: 22
STM stdout: R @ 0 -> 41
STM stdout: R @ 11 -> 94
STM stdout: R @ 204 -> 5
STM stdout: W @ 239 -> 2
STM stdout: R @ 29 -> 53
STM stdout: W @ 100 -> 36
STM stdout: W @ 20 -> 85
STM stdout: R @ 22 -> 29
STM stdout: W @ 26 -> 99
STM stdout: R @ 30 -> 44
STM stdout: R @ 27 -> 26
STM stdout: W @ 10 -> 72
STM stdout: R @ 31 -> 48
STM stdout: R @ 6 -> 85
STM stdout: W @ 178 -> 55
STM stdout: W @ 3 -> 75
STM stdout: R @ 29 -> 53
STM stdout: R @ 14 -> 18
STM stdout: W @ 18 -> 6
STM stdout: W @ 44 -> 37
STM stdout: R @ 8 -> 26
STM stdout: R @ 3 -> 75
STM stdout: ! id: 521 timestamp: 1774666597294413000 count: 18
STM stdout: W @ 52 -> 83
STM stdout: W @ 143 -> 84
STM stdout: R @ 215 -> 100
STM stdout: R @ 237 -> 94
STM stdout: R @ 29 -> 53
STM stdout: R @ 35 -> 86
STM stdout: W @ 197 -> 14
STM stdout: R @ 67 -> 89
STM stdout: W @ 22 -> 31
STM stdout: W @ 12 -> 15
STM stdout: R @ 26 -> 99
STM stdout: R @ 239 -> 2
STM stdout: W @ 244 -> 81
STM stdout: R @ 238 -> 29
STM stdout: R @ 233 -> 8
STM stdout: R @ 4 -> 74
STM stdout: W @ 9 -> 47
STM stdout: W @ 18 -> 27
STM stdout: ! id: 542 timestamp: 1774666597294914000 count: 10
STM stdout: R @ 15 -> 79
STM stdout: R @ 24 -> 38
STM stdout: R @ 68 -> 41
STM stdout: W @ 37 -> 71
STM stdout: R @ 16 -> 88
STM stdout: R @ 31 -> 48
STM stdout: R @ 29 -> 53
STM stdout: R @ 11 -> 94
STM stdout: W @ 18 -> 79
STM stdout: R @ 6 -> 85
STM stdout: ! id: 134 timestamp: 1774666597295128000 count: 22
STM stdout: R @ 79 -> 86
STM stdout: R @ 25 -> 63
STM stdout: R @ 144 -> 58
STM stdout: R @ 197 -> 14
STM stdout: R @ 24 -> 38
STM stdout: R @ 23 -> 67
STM stdout: R @ 227 -> 63
STM stdout: R @ 107 -> 49
STM stdout: W @ 22 -> 89
STM stdout: R @ 68 -> 41
STM stdout: W @ 1 -> 48
STM stdout: R @ 31 -> 48
STM stdout: W @ 228 -> 99
STM stdout: W @ 28 -> 56
STM stdout: R @ 21 -> 57
STM stdout: R @ 8 -> 26
STM stdout: R @ 244 -> 81
STM stdout: R @ 9 -> 47
STM stdout: R @ 202 -> 14
STM stdout: R @ 100 -> 36
STM stdout: W @ 20 -> 32
STM stdout: R @ 15 -> 79
STM stdout: ! id: 305 timestamp: 1774666597295373000 count: 22
STM stdout: R @ 86 -> 4
STM stdout: R @ 21 -> 57
STM stdout: R @ 30 -> 44
STM stdout: R @ 31 -> 48
STM stdout: W @ 0 -> 39
STM stdout: R @ 191 -> 5
STM stdout: W @ 19 -> 66
STM stdout: R @ 173 -> 46
STM stdout: R @ 89 -> 14
STM stdout: W @ 249 -> 26
STM stdout: R @ 191 -> 5
STM stdout: R @ 13 -> 85
STM stdout: R @ 21 -> 57
STM stdout: W @ 60 -> 75
STM stdout: W @ 9 -> 24
STM stdout: W @ 28 -> 35
STM stdout: W @ 9 -> 44
STM stdout: R @ 25 -> 63
STM stdout: R @ 9 -> 44
STM stdout: W @ 27 -> 15
STM stdout: R @ 226 -> 54
STM stdout: W @ 24 -> 80
STM stdout: ! id: 274 timestamp: 1774666597295591000 count: 31
STM stdout: W @ 26 -> 82
STM stdout: R @ 12 -> 15
STM stdout: R @ 55 -> 13
STM stdout: W @ 13 -> 38
STM stdout: W @ 7 -> 38
STM stdout: W @ 158 -> 65
STM stdout: W @ 14 -> 83
STM stdout: W @ 11 -> 59
STM stdout: R @ 6 -> 85
STM stdout: W @ 23 -> 27
STM stdout: R @ 24 -> 80
STM stdout: R @ 59 -> 23
STM stdout: W @ 119 -> 51
STM stdout: W @ 30 -> 8
STM stdout: W @ 43 -> 7
STM stdout: R @ 117 -> 64
STM stdout: W @ 0 -> 0
STM stdout: R @ 20 -> 32
STM stdout: R @ 173 -> 46
STM stdout: W @ 171 -> 26
STM stdout: W @ 218 -> 39
STM stdout: W @ 12 -> 8
STM stdout: W @ 4 -> 94
STM stdout: W @ 78 -> 58
STM stdout: R @ 11 -> 59
STM stdout: R @ 111 -> 24
STM stdout: R @ 16 -> 88
STM stdout: R @ 8 -> 26
STM stdout: W @ 253 -> 7
STM stdout: R @ 30 -> 8
STM stdout: W @ 25 -> 12
STM stdout: ! id: 331 timestamp: 1774666597295758000 count: 29
STM stdout: R @ 77 -> 54
STM stdout: W @ 27 -> 82
STM stdout: R @ 31 -> 48
STM stdout: R @ 58 -> 54
STM stdout: W @ 8 -> 20
STM stdout: R @ 188 -> 44
STM stdout: W @ 15 -> 8
STM stdout: W @ 28 -> 7
STM stdout: W @ 103 -> 88
STM stdout: W @ 9 -> 100
STM stdout: W @ 17 -> 60
STM stdout: W @ 14 -> 22
STM stdout: R @ 14 -> 22
STM stdout: W @ 9 -> 47
STM stdout: W @ 29 -> 76
STM stdout: W @ 13 -> 15
STM stdout: W @ 1 -> 32
STM stdout: W @ 71 -> 25
STM stdout: W @ 138 -> 7
STM stdout: W @ 140 -> 63
STM stdout: R @ 22 -> 89
STM stdout: R @ 28 -> 7
STM stdout: R @ 14 -> 22
STM stdout: W @ 10 -> 98
STM stdout: W @ 83 -> 68
STM stdout: R @ 8 -> 20
STM stdout: R @ 116 -> 74
STM stdout: R @ 3 -> 75
STM stdout: W @ 17 -> 64
STM stdout: ! id: 513 timestamp: 1774666597296036000 count: 27
STM stdout: W @ 11 -> 13
STM stdout: W @ 19 -> 54
STM stdout: W @ 12 -> 96
STM stdout: W @ 7 -> 70
STM stdout: W @ 14 -> 55
STM stdout: R @ 27 -> 82
STM stdout: W @ 0 -> 97
STM stdout: R @ 0 -> 97
STM stdout: R @ 74 -> 20
STM stdout: R @ 29 -> 76
STM stdout: R @ 8 -> 20
STM stdout: W @ 0 -> 47
STM stdout: W @ 29 -> 16
STM stdout: R @ 46 -> 50
STM stdout: R @ 0 -> 47
STM stdout: W @ 36 -> 55
STM stdout: R @ 29 -> 16
STM stdout: W @ 12 -> 41
STM stdout: R @ 25 -> 12
STM stdout: W @ 29 -> 40
STM stdout: R @ 11 -> 13
STM stdout: R @ 9 -> 47
STM stdout: W @ 29 -> 4
STM stdout: W @ 19 -> 15
STM stdout: W @ 12 -> 29
STM stdout: R @ 17 -> 64
STM stdout: R @ 71 -> 25
STM stdout: ! id: 345 timestamp: 1774666597296147000 count: 31
STM stdout: R @ 11 -> 13
STM stdout: W @ 59 -> 26
STM stdout: W @ 20 -> 16
STM stdout: W @ 23 -> 2
STM stdout: R @ 215 -> 100
STM stdout: R @ 60 -> 75
STM stdout: W @ 211 -> 92
STM stdout: W @ 24 -> 1
STM stdout: R @ 187 -> 37
STM stdout: R @ 11 -> 13
STM stdout: W @ 1 -> 96
STM stdout: W @ 73 -> 61
STM stdout: R @ 10 -> 98
STM stdout: R @ 130 -> 76
STM stdout: R @ 12 -> 29
STM stdout: W @ 13 -> 34
STM stdout: W @ 187 -> 50
STM stdout: R @ 20 -> 16
STM stdout: W @ 7 -> 2
STM stdout: W @ 31 -> 100
STM stdout: W @ 3 -> 16
STM stdout: W @ 29 -> 64
STM stdout: W @ 9 -> 89
STM stdout: R @ 28 -> 7
STM stdout: W @ 94 -> 51
STM stdout: R @ 8 -> 20
STM stdout: W @ 64 -> 62
STM stdout: R @ 10 -> 98
STM stdout: W @ 175 -> 47
STM stdout: W @ 164 -> 72
STM stdout: W @ 12 -> 88
STM stdout: ! id: 286 timestamp: 1774666597296258000 count: 12
STM stdout: W @ 2 -> 85
STM stdout: R @ 21 -> 57
STM stdout: R @ 1 -> 96
STM stdout: W @ 29 -> 36
STM stdout: W @ 13 -> 67
STM stdout: W @ 20 -> 19
STM stdout: W @ 14 -> 38
STM stdout: W @ 27 -> 23
STM stdout: R @ 5 -> 1
STM stdout: R @ 29 -> 36
STM stdout: W @ 26 -> 2
STM stdout: W @ 20 -> 96
STM stdout: ! id: 538 timestamp: 1774666597296337000 count: 28
STM stdout: W @ 26 -> 60
STM stdout: R @ 4 -> 94
STM stdout: W @ 45 -> 25
STM stdout: R @ 9 -> 89
STM stdout: R @ 35 -> 86
STM stdout: W @ 4 -> 35
STM stdout: R @ 197 -> 14
STM stdout: W @ 24 -> 6
STM stdout: W @ 11 -> 93
STM stdout: W @ 241 -> 80
STM stdout: W @ 7 -> 71
STM stdout: W @ 1 -> 36
STM stdout: W @ 44 -> 68
STM stdout: W @ 33 -> 75
STM stdout: W @ 8 -> 10
STM stdout: R @ 115 -> 35
STM stdout: W @ 23 -> 31
STM stdout: W @ 14 -> 22
STM stdout: W @ 232 -> 54
STM stdout: R @ 28 -> 7
STM stdout: R @ 112 -> 54
STM stdout: R @ 21 -> 57
STM stdout: R @ 24 -> 6
STM stdout: R @ 188 -> 44
STM stdout: R @ 12 -> 88
STM stdout: W @ 12 -> 89
STM stdout: W @ 29 -> 50
STM stdout: R @ 156 -> 66
STM stdout: ! id: 315 timestamp: 1774666597296524000 count: 18
STM stdout: R @ 212 -> 69
STM stdout: W @ 193 -> 99
STM stdout: R @ 85 -> 36
STM stdout: W @ 252 -> 1
STM stdout: R @ 16 -> 88
STM stdout: W @ 21 -> 54
STM stdout: R @ 26 -> 60
STM stdout: W @ 249 -> 73
STM stdout: R @ 7 -> 71
STM stdout: W @ 2 -> 48
STM stdout: W @ 179 -> 25
STM stdout: R @ 5 -> 1
STM stdout: R @ 246 -> 25
STM stdout: W @ 17 -> 72
STM stdout: R @ 15 -> 8
STM stdout: W @ 19 -> 5
STM stdout: R @ 177 -> 45
STM stdout: W @ 14 -> 43
STM stdout: ! id: 365 timestamp: 1774666597296582000 count: 16
STM stdout: R @ 13 -> 67
STM stdout: R @ 16 -> 88
STM stdout: R @ 17 -> 72
STM stdout: R @ 25 -> 12
STM stdout: R @ 24 -> 6
STM stdout: R @ 36 -> 55
STM stdout: W @ 31 -> 34
STM stdout: W @ 2 -> 24
STM stdout: R @ 42 -> 99
STM stdout: W @ 19 -> 39
STM stdout: W @ 14 -> 77
STM stdout: R @ 10 -> 98
STM stdout: W @ 24 -> 72
STM stdout: R @ 76 -> 53
STM stdout: R @ 5 -> 1
STM stdout: W @ 28 -> 61
STM stdout: ! id: 552 timestamp: 1774666597296885000 count: 11
STM stdout: R @ 26 -> 60
STM stdout: R @ 15 -> 8
STM stdout: R @ 31 -> 34
STM stdout: R @ 25 -> 12
STM stdout: R @ 27 -> 23
STM stdout: R @ 207 -> 24
STM stdout: W @ 9 -> 84
STM stdout: R @ 114 -> 19
STM stdout: W @ 25 -> 68
STM stdout: R @ 93 -> 34
STM stdout: R @ 174 -> 52
STM stdout: ! id: 341 timestamp: 1774666597296947000 count: 12
STM stdout: R @ 4 -> 35
STM stdout: W @ 17 -> 96
STM stdout: R @ 0 -> 47
STM stdout: R @ 8 -> 10
STM stdout: R @ 109 -> 58
STM stdout: R @ 12 -> 89
STM stdout: W @ 29 -> 19
STM stdout: R @ 33 -> 75
STM stdout: W @ 7 -> 47
STM stdout: R @ 20 -> 96
STM stdout: R @ 1 -> 36
STM stdout: W @ 10 -> 27
STM stdout: ! id: 393 timestamp: 1774666597297014000 count: 16
STM stdout: R @ 71 -> 25
STM stdout: W @ 47 -> 64
STM stdout: R @ 44 -> 68
STM stdout: R @ 20 -> 96
STM stdout: R @ 251 -> 19
STM stdout: R @ 15 -> 8
STM stdout: R @ 20 -> 96
STM stdout: W @ 16 -> 43
STM stdout: W @ 19 -> 8
STM stdout: W @ 246 -> 35
STM stdout: W @ 31 -> 25
STM stdout: R @ 6 -> 85
STM stdout: R @ 3 -> 16
STM stdout: R @ 12 -> 89
STM stdout: W @ 15 -> 58
STM stdout: W @ 25 -> 76
STM stdout: ! id: 328 timestamp: 1774666597297197000 count: 16
STM stdout: R @ 175 -> 47
STM stdout: R @ 26 -> 60
STM stdout: R @ 21 -> 54
STM stdout: R @ 72 -> 67
STM stdout: R @ 9 -> 84
STM stdout: R @ 30 -> 8
STM stdout: R @ 248 -> 39
STM stdout: R @ 7 -> 47
STM stdout: R @ 133 -> 4
STM stdout: R @ 185 -> 4
STM stdout: R @ 17 -> 96
STM stdout: W @ 18 -> 61
STM stdout: R @ 29 -> 19
STM stdout: W @ 254 -> 85
STM stdout: W @ 171 -> 48
STM stdout: R @ 233 -> 8
STM stdout: ! id: 350 timestamp: 1774666597297415000 count: 23
STM stdout: R @ 5 -> 1
STM stdout: W @ 14 -> 41
STM stdout: R @ 6 -> 85
STM stdout: R @ 20 -> 96
STM stdout: R @ 15 -> 58
STM stdout: R @ 23 -> 31
STM stdout: W @ 28 -> 34
STM stdout: R @ 6 -> 85
STM stdout: R @ 15 -> 58
STM stdout: W @ 9 -> 94
STM stdout: W @ 190 -> 68
STM stdout: R @ 18 -> 61
STM stdout: R @ 132 -> 85
STM stdout: W @ 17 -> 79
STM stdout: R @ 142 -> 52
STM stdout: R @ 138 -> 7
STM stdout: R @ 23 -> 31
STM stdout: W @ 64 -> 68
STM stdout: W @ 31 -> 38
STM stdout: W @ 31 -> 26
STM stdout: R @ 15 -> 58
STM stdout: W @ 125 -> 9
STM stdout: R @ 3 -> 16
STM stdout: ! id: 360 timestamp: 1774666597297538000 count: 14
STM stdout: W @ 31 -> 30
STM stdout: W @ 14 -> 42
STM stdout: R @ 5 -> 1
STM stdout: W @ 11 -> 92
STM stdout: R @ 16 -> 43
STM stdout: W @ 1 -> 7
STM stdout: R @ 20 -> 96
STM stdout: R @ 178 -> 55
STM stdout: R @ 61 -> 31
STM stdout: R @ 253 -> 7
STM stdout: R @ 23 -> 31
STM stdout: R @ 107 -> 49
STM stdout: R @ 29 -> 19
STM stdout: R @ 109 -> 58
STM stdout: ! id: 408 timestamp: 1774666597297592000 count: 12
STM stdout: W @ 162 -> 93
STM stdout: R @ 4 -> 35
STM stdout: W @ 128 -> 40
STM stdout: R @ 12 -> 89
STM stdout: W @ 18 -> 62
STM stdout: R @ 100 -> 36
STM stdout: W @ 242 -> 23
STM stdout: W @ 13 -> 99
STM stdout: R @ 74 -> 20
STM stdout: R @ 10 -> 27
STM stdout: R @ 83 -> 68
STM stdout: R @ 77 -> 54
STM stdout: ! id: 377 timestamp: 1774666597297694000 count: 14
STM stdout: W @ 122 -> 10
STM stdout: R @ 5 -> 1
STM stdout: W @ 29 -> 66
STM stdout: R @ 70 -> 75
STM stdout: W @ 29 -> 62
STM stdout: W @ 46 -> 81
STM stdout: W @ 14 -> 64
STM stdout: R @ 118 -> 52
STM stdout: W @ 4 -> 6
STM stdout: R @ 205 -> 99
STM stdout: R @ 9 -> 94
STM stdout: W @ 30 -> 8
STM stdout: R @ 25 -> 76
STM stdout: R @ 132 -> 85
STM stdout: ! id: 435 timestamp: 1774666597298123000 count: 18
STM stdout: W @ 25 -> 20
STM stdout: R @ 16 -> 43
STM stdout: W @ 31 -> 49
STM stdout: W @ 12 -> 85
STM stdout: W @ 77 -> 99
STM stdout: R @ 230 -> 12
STM stdout: W @ 28 -> 74
STM stdout: R @ 23 -> 31
STM stdout: R @ 27 -> 23
STM stdout: R @ 1 -> 7
STM stdout: W @ 25 -> 79
STM stdout: R @ 24 -> 72
STM stdout: W @ 128 -> 23
STM stdout: R @ 107 -> 49
STM stdout: R @ 103 -> 88
STM stdout: R @ 94 -> 51
STM stdout: W @ 23 -> 91
STM stdout: W @ 21 -> 44
STM stdout: ! id: 443 timestamp: 1774666597298203000 count: 17
STM stdout: W @ 13 -> 58
STM stdout: R @ 4 -> 6
STM stdout: W @ 221 -> 0
STM stdout: R @ 14 -> 64
STM stdout: R @ 229 -> 26
STM stdout: W @ 4 -> 49
STM stdout: R @ 234 -> 32
STM stdout: R @ 12 -> 85
STM stdout: R @ 24 -> 72
STM stdout: R @ 9 -> 94
STM stdout: W @ 196 -> 71
STM stdout: W @ 14 -> 93
STM stdout: W @ 113 -> 93
STM stdout: W @ 16 -> 91
STM stdout: R @ 200 -> 79
STM stdout: W @ 82 -> 60
STM stdout: R @ 63 -> 71
STM stdout: ! id: 540 timestamp: 1774666597298449000 count: 23
STM stdout: R @ 15 -> 58
STM stdout: W @ 15 -> 79
STM stdout: W @ 9 -> 17
STM stdout: R @ 0 -> 47
STM stdout: R @ 9 -> 17
STM stdout: W @ 11 -> 37
STM stdout: W @ 28 -> 83
STM stdout: W @ 8 -> 65
STM stdout: R @ 46 -> 81
STM stdout: R @ 124 -> 58
STM stdout: R @ 57 -> 78
STM stdout: W @ 245 -> 4
STM stdout: W @ 0 -> 54
STM stdout: R @ 3 -> 16
STM stdout: R @ 12 -> 85
STM stdout: R @ 30 -> 8
STM stdout: W @ 24 -> 32
STM stdout: W @ 1 -> 62
STM stdout: R @ 162 -> 93
STM stdout: W @ 13 -> 27
STM stdout: W @ 11 -> 89
STM stdout: R @ 26 -> 60
STM stdout: W @ 23 -> 32
STM stdout: ! id: 559 timestamp: 1774666597298849000 count: 24
STM stdout: W @ 26 -> 51
STM stdout: W @ 131 -> 91
STM stdout: R @ 227 -> 63
STM stdout: W @ 16 -> 37
STM stdout: R @ 15 -> 79
STM stdout: R @ 193 -> 99
STM stdout: R @ 22 -> 89
STM stdout: W @ 10 -> 85
STM stdout: R @ 19 -> 8
STM stdout: R @ 25 -> 79
STM stdout: W @ 212 -> 39
STM stdout: W @ 22 -> 71
STM stdout: R @ 6 -> 85
STM stdout: W @ 21 -> 58
STM stdout: R @ 21 -> 58
STM stdout: W @ 21 -> 95
STM stdout: W @ 7 -> 92
STM stdout: W @ 6 -> 55
STM stdout: R @ 25 -> 79
STM stdout: W @ 192 -> 70
STM stdout: W @ 141 -> 6
STM stdout: R @ 2 -> 24
STM stdout: W @ 29 -> 19
STM stdout: R @ 15 -> 79
STM stdout: ! id: 551 timestamp: 1774666597299268000 count: 20
STM stdout: W @ 25 -> 94
STM stdout: R @ 4 -> 49
STM stdout: W @ 29 -> 65
STM stdout: W @ 0 -> 6
STM stdout: W @ 35 -> 76
STM stdout: R @ 119 -> 51
STM stdout: R @ 12 -> 85
STM stdout: R @ 31 -> 49
STM stdout: W @ 202 -> 91
STM stdout: W @ 5 -> 74
STM stdout: W @ 0 -> 58
STM stdout: R @ 30 -> 8
STM stdout: R @ 25 -> 94
STM stdout: W @ 96 -> 92
STM stdout: R @ 17 -> 79
STM stdout: W @ 30 -> 23
STM stdout: W @ 28 -> 99
STM stdout: W @ 184 -> 67
STM stdout: R @ 9 -> 17
STM stdout: R @ 9 -> 17
STM stdout: ! id: 372 timestamp: 1774666597299432000 count: 24
STM stdout: W @ 14 -> 25
STM stdout: W @ 9 -> 43
STM stdout: W @ 29 -> 96
STM stdout: W @ 6 -> 67
STM stdout: W @ 3 -> 76
STM stdout: W @ 0 -> 54
STM stdout: W @ 19 -> 84
STM stdout: W @ 1 -> 98
STM stdout: R @ 28 -> 99
STM stdout: R @ 24 -> 32
STM stdout: R @ 24 -> 32
STM stdout: R @ 102 -> 96
STM stdout: R @ 12 -> 85
STM stdout: R @ 30 -> 23
STM stdout: R @ 3 -> 76
STM stdout: R @ 74 -> 20
STM stdout: W @ 14 -> 30
STM stdout: R @ 15 -> 79
STM stdout: W @ 14 -> 53
STM stdout: W @ 23 -> 58
STM stdout: W @ 129 -> 82
STM stdout: R @ 13 -> 27
STM stdout: R @ 199 -> 87
STM stdout: R @ 163 -> 95
STM stdout: ! id: 406 timestamp: 1774666597299968000 count: 23
STM stdout: R @ 27 -> 23
STM stdout: W @ 2 -> 38
STM stdout: R @ 10 -> 85
STM stdout: W @ 71 -> 6
STM stdout: R @ 20 -> 96
STM stdout: W @ 42 -> 20
STM stdout: W @ 180 -> 55
STM stdout: R @ 176 -> 57
STM stdout: R @ 21 -> 95
STM stdout: W @ 0 -> 62
STM stdout: W @ 8 -> 51
STM stdout: R @ 16 -> 37
STM stdout: W @ 78 -> 69
STM stdout: R @ 35 -> 76
STM stdout: R @ 11 -> 89
STM stdout: R @ 1 -> 98
STM stdout: W @ 20 -> 43
STM stdout: W @ 14 -> 11
STM stdout: W @ 6 -> 35
STM stdout: W @ 157 -> 5
STM stdout: W @ 0 -> 93
STM stdout: R @ 23 -> 58
STM stdout: R @ 18 -> 62
STM stdout: ! id: 467 timestamp: 1774666597300194000 count: 13
STM stdout: R @ 16 -> 37
STM stdout: R @ 0 -> 93
STM stdout: R @ 127 -> 33
STM stdout: W @ 23 -> 79
STM stdout: R @ 25 -> 94
STM stdout: W @ 6 -> 40
STM stdout: R @ 17 -> 79
STM stdout: W @ 26 -> 20
STM stdout: W @ 163 -> 8
STM stdout: W @ 19 -> 33
STM stdout: R @ 150 -> 0
STM stdout: W @ 4 -> 6
STM stdout: W @ 27 -> 91
STM stdout: ! id: 477 timestamp: 1774666597300575000 count: 25
STM stdout: R @ 2 -> 38
STM stdout: W @ 17 -> 4
STM stdout: W @ 21 -> 12
STM stdout: W @ 29 -> 91
STM stdout: W @ 19 -> 96
STM stdout: R @ 12 -> 85
STM stdout: R @ 29 -> 91
STM stdout: R @ 5 -> 74
STM stdout: W @ 96 -> 43
STM stdout: W @ 32 -> 53
STM stdout: W @ 239 -> 23
STM stdout: W @ 26 -> 91
STM stdout: R @ 21 -> 12
STM stdout: R @ 18 -> 62
STM stdout: R @ 58 -> 54
STM stdout: R @ 167 -> 61
STM stdout: R @ 27 -> 91
STM stdout: W @ 168 -> 16
STM stdout: R @ 64 -> 68
STM stdout: R @ 79 -> 86
STM stdout: W @ 72 -> 1
STM stdout: R @ 7 -> 92
STM stdout: W @ 6 -> 20
STM stdout: W @ 3 -> 37
STM stdout: W @ 246 -> 70
STM stdout: ! id: 497 timestamp: 1774666597300949000 count: 29
STM stdout: W @ 10 -> 52
STM stdout: R @ 4 -> 6
STM stdout: R @ 15 -> 79
STM stdout: R @ 29 -> 91
STM stdout: W @ 3 -> 62
STM stdout: W @ 25 -> 76
STM stdout: R @ 153 -> 12
STM stdout: R @ 85 -> 36
STM stdout: W @ 106 -> 69
STM stdout: R @ 13 -> 27
STM stdout: R @ 10 -> 52
STM stdout: W @ 26 -> 22
STM stdout: W @ 14 -> 3
STM stdout: W @ 25 -> 33
STM stdout: R @ 26 -> 22
STM stdout: W @ 5 -> 49
STM stdout: R @ 23 -> 79
STM stdout: W @ 29 -> 91
STM stdout: R @ 24 -> 32
STM stdout: R @ 11 -> 89
STM stdout: R @ 142 -> 52
STM stdout: W @ 89 -> 93
STM stdout: R @ 43 -> 7
STM stdout: R @ 213 -> 33
STM stdout: W @ 2 -> 43
STM stdout: R @ 19 -> 96
STM stdout: W @ 134 -> 4
STM stdout: R @ 1 -> 98
STM stdout: R @ 1 -> 98
STM stdout: ! id: 431 timestamp: 1774666597301422000 count: 28
STM stdout: R @ 9 -> 43
STM stdout: W @ 162 -> 82
STM stdout: W @ 12 -> 15
STM stdout: R @ 7 -> 92
