stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 2 connected, waiting for others...
STM stdout: R @ 7 -> 48
STM stdout: R @ 176 -> 0
STM stdout: W @ 32 -> 53
STM stdout: W @ 166 -> 5
STM stdout: W @ 201 -> 97
STM stdout: R @ 24 -> 69
STM stdout: W @ 135 -> 24
STM stdout: R @ 5 -> 47
STM stdout: R @ 41 -> 36
STM stdout: R @ 51 -> 55
STM stdout: R @ 0 -> 78
STM stdout: W @ 26 -> 24
STM stdout: ! id: 148 timestamp: 1774666654981140000 count: 18
STM stdout: W @ 15 -> 80
STM stdout: W @ 29 -> 0
STM stdout: W @ 17 -> 84
STM stdout: W @ 31 -> 92
STM stdout: R @ 13 -> 87
STM stdout: W @ 148 -> 94
STM stdout: W @ 216 -> 11
STM stdout: R @ 195 -> 91
STM stdout: W @ 1 -> 32
STM stdout: R @ 93 -> 0
STM stdout: W @ 30 -> 88
STM stdout: W @ 88 -> 66
STM stdout: W @ 211 -> 11
STM stdout: W @ 208 -> 40
STM stdout: R @ 117 -> 93
STM stdout: W @ 8 -> 74
STM stdout: R @ 211 -> 11
STM stdout: W @ 88 -> 19
STM stdout: ! id: 155 timestamp: 1774666654981215000 count: 10
STM stdout: R @ 93 -> 0
STM stdout: R @ 19 -> 34
STM stdout: R @ 119 -> 93
STM stdout: R @ 44 -> 0
STM stdout: R @ 12 -> 3
STM stdout: W @ 85 -> 48
STM stdout: W @ 162 -> 16
STM stdout: W @ 43 -> 29
STM stdout: W @ 92 -> 44
STM stdout: W @ 26 -> 43
STM stdout: ! id: 146 timestamp: 1774666654981286000 count: 13
STM stdout: W @ 196 -> 64
STM stdout: R @ 203 -> 0
STM stdout: W @ 13 -> 50
STM stdout: W @ 135 -> 50
STM stdout: R @ 9 -> 61
STM stdout: W @ 4 -> 15
STM stdout: W @ 88 -> 10
STM stdout: W @ 182 -> 17
STM stdout: W @ 75 -> 61
STM stdout: R @ 247 -> 74
STM stdout: R @ 232 -> 95
STM stdout: W @ 226 -> 91
STM stdout: R @ 151 -> 17
STM stdout: ! id: 119 timestamp: 1774666654981685000 count: 14
STM stdout: W @ 133 -> 35
STM stdout: R @ 23 -> 22
STM stdout: R @ 244 -> 21
STM stdout: W @ 21 -> 44
STM stdout: R @ 41 -> 36
STM stdout: R @ 194 -> 98
STM stdout: R @ 1 -> 32
STM stdout: R @ 16 -> 94
STM stdout: R @ 168 -> 3
STM stdout: W @ 53 -> 23
STM stdout: W @ 18 -> 52
STM stdout: W @ 114 -> 20
STM stdout: W @ 255 -> 55
STM stdout: R @ 153 -> 0
STM stdout: ! id: 67 timestamp: 1774666654981932000 count: 12
STM stdout: W @ 31 -> 25
STM stdout: R @ 147 -> 92
STM stdout: R @ 4 -> 15
STM stdout: W @ 14 -> 38
STM stdout: R @ 34 -> 83
STM stdout: W @ 22 -> 30
STM stdout: R @ 38 -> 74
STM stdout: W @ 8 -> 6
STM stdout: R @ 176 -> 0
STM stdout: W @ 181 -> 71
STM stdout: R @ 35 -> 10
STM stdout: R @ 167 -> 87
STM stdout: ! id: 132 timestamp: 1774666654982030000 count: 13
STM stdout: R @ 4 -> 15
STM stdout: R @ 204 -> 90
STM stdout: R @ 186 -> 18
STM stdout: R @ 3 -> 39
STM stdout: R @ 36 -> 0
STM stdout: R @ 73 -> 44
STM stdout: R @ 61 -> 23
STM stdout: W @ 23 -> 45
STM stdout: W @ 198 -> 77
STM stdout: W @ 245 -> 87
STM stdout: W @ 85 -> 4
STM stdout: W @ 16 -> 22
STM stdout: R @ 40 -> 58
STM stdout: ! id: 150 timestamp: 1774666654982054000 count: 19
STM stdout: R @ 70 -> 46
STM stdout: R @ 157 -> 61
STM stdout: R @ 57 -> 8
STM stdout: R @ 206 -> 68
STM stdout: W @ 6 -> 48
STM stdout: W @ 10 -> 96
STM stdout: W @ 103 -> 23
STM stdout: R @ 45 -> 14
STM stdout: W @ 5 -> 58
STM stdout: W @ 2 -> 29
STM stdout: W @ 125 -> 73
STM stdout: W @ 81 -> 93
STM stdout: R @ 9 -> 61
STM stdout: W @ 238 -> 43
STM stdout: W @ 15 -> 69
STM stdout: W @ 0 -> 90
STM stdout: R @ 26 -> 43
STM stdout: W @ 11 -> 0
STM stdout: W @ 0 -> 70
STM stdout: ! id: 70 timestamp: 1774666654982132000 count: 6
STM stdout: W @ 19 -> 28
STM stdout: R @ 209 -> 49
STM stdout: W @ 92 -> 80
STM stdout: R @ 24 -> 69
STM stdout: W @ 23 -> 37
STM stdout: R @ 16 -> 22
STM stdout: ! id: 165 timestamp: 1774666654982243000 count: 12
STM stdout: R @ 200 -> 45
STM stdout: R @ 80 -> 0
STM stdout: R @ 31 -> 25
STM stdout: R @ 8 -> 6
STM stdout: R @ 138 -> 25
STM stdout: W @ 76 -> 24
STM stdout: R @ 5 -> 58
STM stdout: W @ 208 -> 91
STM stdout: W @ 15 -> 59
STM stdout: W @ 180 -> 40
STM stdout: W @ 12 -> 61
STM stdout: R @ 125 -> 73
STM stdout: ! id: 149 timestamp: 1774666654982350000 count: 14
STM stdout: R @ 79 -> 33
STM stdout: R @ 2 -> 29
STM stdout: W @ 190 -> 69
STM stdout: R @ 20 -> 73
STM stdout: R @ 15 -> 59
STM stdout: R @ 22 -> 30
STM stdout: R @ 3 -> 39
STM stdout: W @ 31 -> 40
STM stdout: W @ 215 -> 28
STM stdout: R @ 91 -> 0
STM stdout: W @ 23 -> 84
STM stdout: R @ 22 -> 30
STM stdout: R @ 3 -> 39
STM stdout: W @ 2 -> 94
STM stdout: ! id: 137 timestamp: 1774666654982386000 count: 16
STM stdout: R @ 246 -> 45
STM stdout: R @ 0 -> 70
STM stdout: R @ 39 -> 74
STM stdout: R @ 134 -> 57
STM stdout: W @ 28 -> 7
STM stdout: R @ 10 -> 96
STM stdout: W @ 45 -> 11
STM stdout: W @ 157 -> 31
STM stdout: W @ 10 -> 95
STM stdout: W @ 192 -> 86
STM stdout: R @ 27 -> 38
STM stdout: R @ 106 -> 90
STM stdout: W @ 25 -> 82
STM stdout: R @ 154 -> 22
STM stdout: W @ 12 -> 54
STM stdout: W @ 7 -> 33
STM stdout: ! id: 154 timestamp: 1774666654982512000 count: 12
STM stdout: R @ 205 -> 94
STM stdout: R @ 224 -> 60
STM stdout: W @ 31 -> 96
STM stdout: R @ 98 -> 92
STM stdout: R @ 6 -> 48
STM stdout: W @ 10 -> 13
STM stdout: R @ 29 -> 0
STM stdout: R @ 12 -> 54
STM stdout: W @ 19 -> 19
STM stdout: W @ 56 -> 16
STM stdout: R @ 185 -> 81
STM stdout: W @ 23 -> 27
STM stdout: ! id: 143 timestamp: 1774666654982704000 count: 13
STM stdout: W @ 134 -> 53
STM stdout: R @ 24 -> 69
STM stdout: R @ 109 -> 0
STM stdout: R @ 14 -> 38
STM stdout: W @ 250 -> 94
STM stdout: W @ 247 -> 33
STM stdout: R @ 1 -> 32
STM stdout: R @ 12 -> 54
STM stdout: W @ 58 -> 24
STM stdout: W @ 97 -> 2
STM stdout: R @ 212 -> 0
STM stdout: R @ 203 -> 0
STM stdout: R @ 28 -> 7
STM stdout: ! id: 162 timestamp: 1774666654982738000 count: 6
STM stdout: R @ 54 -> 95
STM stdout: W @ 181 -> 26
STM stdout: R @ 3 -> 39
STM stdout: R @ 215 -> 28
STM stdout: W @ 17 -> 34
STM stdout: R @ 132 -> 43
STM stdout: ! id: 159 timestamp: 1774666654982846000 count: 19
STM stdout: W @ 84 -> 52
STM stdout: R @ 10 -> 13
STM stdout: W @ 48 -> 39
STM stdout: R @ 141 -> 76
STM stdout: W @ 29 -> 40
STM stdout: R @ 23 -> 27
STM stdout: R @ 204 -> 90
STM stdout: R @ 15 -> 59
STM stdout: R @ 7 -> 33
STM stdout: R @ 107 -> 69
STM stdout: W @ 92 -> 22
STM stdout: W @ 20 -> 49
STM stdout: W @ 10 -> 14
STM stdout: R @ 26 -> 43
STM stdout: R @ 20 -> 49
STM stdout: W @ 124 -> 85
STM stdout: R @ 19 -> 19
STM stdout: W @ 59 -> 17
STM stdout: W @ 183 -> 34
STM stdout: ! id: 160 timestamp: 1774666654982832000 count: 18
STM stdout: W @ 24 -> 14
STM stdout: W @ 113 -> 36
STM stdout: R @ 83 -> 94
STM stdout: R @ 50 -> 65
STM stdout: R @ 25 -> 82
STM stdout: W @ 93 -> 90
STM stdout: W @ 216 -> 66
STM stdout: W @ 51 -> 47
STM stdout: R @ 8 -> 6
STM stdout: W @ 163 -> 45
STM stdout: W @ 253 -> 45
STM stdout: W @ 40 -> 24
STM stdout: W @ 96 -> 23
STM stdout: R @ 132 -> 43
STM stdout: W @ 6 -> 64
STM stdout: W @ 6 -> 41
STM stdout: W @ 134 -> 55
STM stdout: W @ 30 -> 21
STM stdout: ! id: 169 timestamp: 1774666654982953000 count: 17
STM stdout: R @ 99 -> 51
STM stdout: R @ 93 -> 90
STM stdout: W @ 155 -> 41
STM stdout: W @ 19 -> 68
STM stdout: R @ 157 -> 31
STM stdout: W @ 46 -> 1
STM stdout: W @ 182 -> 23
STM stdout: W @ 94 -> 71
STM stdout: R @ 74 -> 9
STM stdout: W @ 20 -> 76
STM stdout: R @ 34 -> 83
STM stdout: W @ 30 -> 7
STM stdout: W @ 7 -> 7
STM stdout: R @ 10 -> 14
STM stdout: W @ 242 -> 84
STM stdout: R @ 66 -> 82
STM stdout: W @ 247 -> 76
STM stdout: ! id: 164 timestamp: 1774666654983083000 count: 8
STM stdout: R @ 1 -> 32
STM stdout: R @ 35 -> 10
STM stdout: R @ 12 -> 54
STM stdout: W @ 152 -> 4
STM stdout: R @ 214 -> 51
STM stdout: W @ 8 -> 79
STM stdout: W @ 111 -> 14
STM stdout: W @ 213 -> 60
STM stdout: ! id: 176 timestamp: 1774666654983111000 count: 7
STM stdout: W @ 153 -> 0
STM stdout: R @ 25 -> 82
STM stdout: R @ 24 -> 14
STM stdout: R @ 95 -> 94
STM stdout: R @ 4 -> 15
STM stdout: R @ 192 -> 86
STM stdout: W @ 6 -> 86
STM stdout: ! id: 163 timestamp: 1774666654983198000 count: 17
STM stdout: W @ 85 -> 35
STM stdout: W @ 31 -> 63
STM stdout: R @ 164 -> 95
STM stdout: W @ 11 -> 10
STM stdout: W @ 230 -> 97
STM stdout: W @ 1 -> 83
STM stdout: R @ 4 -> 15
STM stdout: W @ 148 -> 72
STM stdout: R @ 10 -> 14
STM stdout: W @ 85 -> 31
STM stdout: R @ 70 -> 46
STM stdout: R @ 63 -> 88
STM stdout: R @ 24 -> 14
STM stdout: R @ 13 -> 50
STM stdout: R @ 246 -> 45
STM stdout: R @ 38 -> 74
STM stdout: R @ 112 -> 64
STM stdout: ! id: 173 timestamp: 1774666654983386000 count: 12
STM stdout: W @ 38 -> 8
STM stdout: W @ 107 -> 35
STM stdout: W @ 164 -> 100
STM stdout: W @ 253 -> 22
STM stdout: R @ 206 -> 68
STM stdout: R @ 2 -> 94
STM stdout: R @ 18 -> 52
STM stdout: R @ 6 -> 86
STM stdout: W @ 223 -> 1
STM stdout: W @ 12 -> 86
STM stdout: R @ 156 -> 87
STM stdout: W @ 175 -> 33
STM stdout: ! id: 186 timestamp: 1774666654983486000 count: 8
STM stdout: R @ 31 -> 63
STM stdout: R @ 198 -> 77
STM stdout: R @ 76 -> 24
STM stdout: R @ 240 -> 39
STM stdout: R @ 198 -> 77
STM stdout: R @ 49 -> 89
STM stdout: R @ 205 -> 94
STM stdout: R @ 6 -> 86
STM stdout: ! id: 78 timestamp: 1774666654983467000 count: 19
STM stdout: W @ 17 -> 43
STM stdout: W @ 65 -> 7
STM stdout: W @ 15 -> 18
STM stdout: W @ 32 -> 33
STM stdout: R @ 231 -> 23
STM stdout: R @ 4 -> 15
STM stdout: W @ 79 -> 49
STM stdout: R @ 62 -> 99
STM stdout: R @ 2 -> 94
STM stdout: R @ 102 -> 84
STM stdout: W @ 5 -> 36
STM stdout: W @ 142 -> 69
STM stdout: R @ 20 -> 76
STM stdout: R @ 135 -> 50
STM stdout: W @ 86 -> 15
STM stdout: R @ 118 -> 7
STM stdout: R @ 24 -> 14
STM stdout: R @ 43 -> 29
STM stdout: W @ 251 -> 56
STM stdout: ! id: 195 timestamp: 1774666654983543000 count: 7
STM stdout: W @ 60 -> 85
STM stdout: W @ 97 -> 94
STM stdout: W @ 236 -> 46
STM stdout: W @ 255 -> 24
STM stdout: R @ 15 -> 18
STM stdout: R @ 238 -> 43
STM stdout: R @ 10 -> 14
STM stdout: ! id: 89 timestamp: 1774666654983716000 count: 10
STM stdout: R @ 95 -> 94
STM stdout: W @ 170 -> 18
STM stdout: R @ 151 -> 17
STM stdout: W @ 227 -> 28
STM stdout: R @ 183 -> 34
STM stdout: W @ 230 -> 70
STM stdout: W @ 83 -> 28
STM stdout: R @ 160 -> 75
STM stdout: W @ 206 -> 65
STM stdout: R @ 142 -> 69
STM stdout: ! id: 202 timestamp: 1774666654983720000 count: 7
STM stdout: W @ 22 -> 50
STM stdout: R @ 21 -> 44
STM stdout: R @ 252 -> 22
STM stdout: R @ 9 -> 61
STM stdout: W @ 12 -> 89
STM stdout: R @ 186 -> 18
STM stdout: R @ 31 -> 63
STM stdout: ! id: 178 timestamp: 1774666654983716000 count: 13
STM stdout: W @ 129 -> 68
STM stdout: W @ 240 -> 82
STM stdout: W @ 13 -> 98
STM stdout: R @ 4 -> 15
STM stdout: R @ 158 -> 67
STM stdout: R @ 0 -> 70
STM stdout: R @ 8 -> 79
STM stdout: R @ 19 -> 68
STM stdout: R @ 200 -> 45
STM stdout: R @ 194 -> 98
STM stdout: W @ 133 -> 14
STM stdout: W @ 69 -> 36
STM stdout: W @ 148 -> 79
STM stdout: ! id: 172 timestamp: 1774666654983779000 count: 16
STM stdout: R @ 0 -> 70
STM stdout: W @ 156 -> 66
STM stdout: W @ 57 -> 2
STM stdout: R @ 14 -> 38
STM stdout: W @ 22 -> 31
STM stdout: R @ 23 -> 27
STM stdout: W @ 83 -> 86
STM stdout: W @ 227 -> 20
STM stdout: W @ 26 -> 41
STM stdout: W @ 78 -> 20
STM stdout: W @ 237 -> 14
STM stdout: W @ 2 -> 88
STM stdout: W @ 30 -> 93
STM stdout: W @ 24 -> 84
STM stdout: W @ 152 -> 84
STM stdout: R @ 88 -> 10
STM stdout: ! id: 204 timestamp: 1774666654983898000 count: 16
STM stdout: R @ 26 -> 41
STM stdout: R @ 19 -> 68
STM stdout: W @ 18 -> 34
STM stdout: W @ 184 -> 89
STM stdout: R @ 133 -> 14
STM stdout: R @ 202 -> 26
STM stdout: W @ 30 -> 39
STM stdout: W @ 40 -> 5
STM stdout: W @ 31 -> 63
STM stdout: R @ 206 -> 65
STM stdout: W @ 127 -> 54
STM stdout: W @ 168 -> 19
STM stdout: W @ 93 -> 57
STM stdout: W @ 163 -> 22
STM stdout: W @ 201 -> 46
STM stdout: W @ 200 -> 78
STM stdout: ! id: 180 timestamp: 1774666654983985000 count: 6
STM stdout: R @ 113 -> 36
STM stdout: W @ 149 -> 11
STM stdout: R @ 4 -> 15
STM stdout: R @ 31 -> 63
STM stdout: W @ 149 -> 40
STM stdout: W @ 25 -> 74
STM stdout: ! id: 170 timestamp: 1774666654983927000 count: 18
STM stdout: R @ 142 -> 69
STM stdout: W @ 111 -> 86
STM stdout: R @ 9 -> 61
STM stdout: R @ 233 -> 7
STM stdout: W @ 27 -> 45
STM stdout: W @ 3 -> 28
STM stdout: W @ 103 -> 36
STM stdout: W @ 2 -> 63
STM stdout: R @ 124 -> 85
STM stdout: W @ 125 -> 25
STM stdout: W @ 195 -> 73
STM stdout: R @ 1 -> 83
STM stdout: R @ 187 -> 89
STM stdout: W @ 229 -> 41
STM stdout: W @ 193 -> 49
STM stdout: W @ 243 -> 40
STM stdout: W @ 1 -> 50
STM stdout: R @ 42 -> 38
STM stdout: ! id: 97 timestamp: 1774666654983973000 count: 8
STM stdout: R @ 69 -> 36
STM stdout: R @ 21 -> 44
STM stdout: W @ 121 -> 8
STM stdout: W @ 50 -> 13
STM stdout: R @ 0 -> 70
STM stdout: R @ 5 -> 36
STM stdout: R @ 26 -> 41
STM stdout: R @ 13 -> 98
STM stdout: ! id: 184 timestamp: 1774666654984127000 count: 6
STM stdout: W @ 69 -> 78
STM stdout: R @ 93 -> 57
STM stdout: R @ 11 -> 10
STM stdout: R @ 124 -> 85
STM stdout: R @ 139 -> 79
STM stdout: R @ 223 -> 1
STM stdout: ! id: 181 timestamp: 1774666654984190000 count: 15
STM stdout: W @ 99 -> 1
STM stdout: R @ 152 -> 84
STM stdout: R @ 94 -> 71
STM stdout: W @ 221 -> 69
STM stdout: R @ 63 -> 88
STM stdout: R @ 115 -> 69
STM stdout: R @ 129 -> 68
STM stdout: W @ 7 -> 61
STM stdout: W @ 17 -> 45
STM stdout: R @ 79 -> 49
STM stdout: W @ 58 -> 50
STM stdout: W @ 89 -> 87
STM stdout: R @ 21 -> 44
STM stdout: W @ 115 -> 0
STM stdout: R @ 105 -> 98
STM stdout: ! id: 182 timestamp: 1774666654984239000 count: 6
STM stdout: R @ 139 -> 79
STM stdout: R @ 2 -> 63
STM stdout: W @ 97 -> 57
STM stdout: W @ 22 -> 15
STM stdout: W @ 245 -> 61
STM stdout: W @ 169 -> 6
STM stdout: ! id: 191 timestamp: 1774666654984276000 count: 8
STM stdout: W @ 1 -> 78
STM stdout: W @ 25 -> 83
STM stdout: W @ 105 -> 60
STM stdout: R @ 110 -> 89
STM stdout: W @ 99 -> 1
STM stdout: W @ 110 -> 77
STM stdout: W @ 252 -> 9
STM stdout: W @ 6 -> 74
STM stdout: ! id: 194 timestamp: 1774666654984382000 count: 10
STM stdout: R @ 239 -> 16
STM stdout: R @ 30 -> 39
STM stdout: W @ 208 -> 30
STM stdout: R @ 152 -> 84
STM stdout: W @ 77 -> 55
STM stdout: W @ 58 -> 38
STM stdout: R @ 70 -> 46
STM stdout: W @ 21 -> 64
STM stdout: R @ 10 -> 14
STM stdout: W @ 13 -> 23
STM stdout: ! id: 199 timestamp: 1774666654984427000 count: 7
STM stdout: W @ 39 -> 85
STM stdout: R @ 192 -> 86
STM stdout: W @ 11 -> 21
STM stdout: R @ 51 -> 47
STM stdout: R @ 3 -> 28
STM stdout: W @ 154 -> 27
STM stdout: R @ 80 -> 0
STM stdout: ! id: 100 timestamp: 1774666654984474000 count: 7
STM stdout: R @ 190 -> 69
STM stdout: W @ 3 -> 50
STM stdout: R @ 84 -> 52
STM stdout: W @ 8 -> 25
STM stdout: R @ 114 -> 20
STM stdout: W @ 27 -> 65
STM stdout: W @ 194 -> 90
STM stdout: ! id: 147 timestamp: 1774666654984562000 count: 20
STM stdout: W @ 21 -> 81
STM stdout: W @ 18 -> 62
STM stdout: R @ 25 -> 83
STM stdout: W @ 28 -> 57
STM stdout: R @ 46 -> 1
STM stdout: R @ 210 -> 0
STM stdout: W @ 20 -> 7
STM stdout: W @ 41 -> 14
STM stdout: R @ 9 -> 61
STM stdout: R @ 24 -> 84
STM stdout: W @ 202 -> 95
STM stdout: R @ 201 -> 46
STM stdout: W @ 204 -> 93
STM stdout: R @ 7 -> 61
STM stdout: R @ 121 -> 8
STM stdout: R @ 160 -> 75
STM stdout: W @ 24 -> 40
STM stdout: W @ 61 -> 43
STM stdout: W @ 8 -> 6
STM stdout: R @ 174 -> 68
STM stdout: ! id: 211 timestamp: 1774666654984688000 count: 12
STM stdout: R @ 133 -> 14
STM stdout: R @ 42 -> 38
STM stdout: W @ 251 -> 62
STM stdout: W @ 187 -> 34
STM stdout: W @ 189 -> 3
STM stdout: R @ 180 -> 40
STM stdout: R @ 79 -> 49
STM stdout: R @ 22 -> 15
STM stdout: R @ 7 -> 61
STM stdout: R @ 15 -> 18
STM stdout: W @ 51 -> 10
STM stdout: R @ 8 -> 6
STM stdout: ! id: 157 timestamp: 1774666654984787000 count: 17
STM stdout: R @ 32 -> 33
STM stdout: W @ 209 -> 2
STM stdout: W @ 93 -> 96
STM stdout: W @ 198 -> 63
STM stdout: W @ 88 -> 57
STM stdout: R @ 12 -> 89
STM stdout: R @ 6 -> 74
STM stdout: R @ 19 -> 68
STM stdout: R @ 254 -> 81
STM stdout: R @ 29 -> 40
STM stdout: R @ 216 -> 66
STM stdout: W @ 188 -> 94
STM stdout: R @ 13 -> 23
STM stdout: W @ 228 -> 94
STM stdout: W @ 3 -> 42
STM stdout: R @ 25 -> 83
STM stdout: W @ 231 -> 6
STM stdout: ! id: 208 timestamp: 1774666654984917000 count: 17
STM stdout: R @ 26 -> 41
STM stdout: W @ 11 -> 64
STM stdout: R @ 183 -> 34
STM stdout: W @ 26 -> 18
STM stdout: R @ 58 -> 38
STM stdout: R @ 21 -> 81
STM stdout: W @ 5 -> 27
STM stdout: R @ 143 -> 65
STM stdout: W @ 32 -> 14
STM stdout: W @ 225 -> 10
STM stdout: R @ 31 -> 63
STM stdout: W @ 38 -> 27
STM stdout: R @ 1 -> 78
STM stdout: R @ 26 -> 18
STM stdout: R @ 143 -> 65
STM stdout: R @ 2 -> 63
STM stdout: R @ 167 -> 87
STM stdout: ! id: 222 timestamp: 1774666654984969000 count: 9
STM stdout: W @ 2 -> 10
STM stdout: W @ 11 -> 92
STM stdout: W @ 6 -> 96
STM stdout: R @ 115 -> 0
STM stdout: R @ 6 -> 96
STM stdout: W @ 240 -> 89
STM stdout: R @ 22 -> 15
STM stdout: W @ 213 -> 72
STM stdout: W @ 220 -> 44
STM stdout: ! id: 188 timestamp: 1774666654985117000 count: 20
STM stdout: W @ 122 -> 7
STM stdout: R @ 116 -> 73
STM stdout: R @ 23 -> 27
STM stdout: R @ 166 -> 5
STM stdout: W @ 66 -> 47
STM stdout: W @ 227 -> 81
STM stdout: W @ 8 -> 23
STM stdout: R @ 252 -> 9
STM stdout: R @ 103 -> 36
STM stdout: W @ 10 -> 56
STM stdout: R @ 93 -> 96
STM stdout: R @ 47 -> 69
STM stdout: R @ 19 -> 68
STM stdout: R @ 150 -> 83
STM stdout: R @ 31 -> 63
STM stdout: W @ 107 -> 47
STM stdout: W @ 157 -> 85
STM stdout: R @ 149 -> 40
STM stdout: R @ 4 -> 15
STM stdout: W @ 13 -> 84
STM stdout: ! id: 106 timestamp: 1774666654985208000 count: 19
STM stdout: W @ 5 -> 46
STM stdout: W @ 93 -> 91
STM stdout: R @ 226 -> 91
STM stdout: W @ 125 -> 61
STM stdout: R @ 12 -> 89
STM stdout: W @ 5 -> 49
STM stdout: R @ 222 -> 53
STM stdout: W @ 247 -> 5
STM stdout: W @ 29 -> 61
STM stdout: R @ 109 -> 0
STM stdout: R @ 109 -> 0
STM stdout: R @ 14 -> 38
STM stdout: R @ 184 -> 89
STM stdout: R @ 72 -> 47
STM stdout: R @ 84 -> 52
STM stdout: R @ 29 -> 61
STM stdout: W @ 191 -> 46
STM stdout: W @ 9 -> 19
STM stdout: W @ 99 -> 42
STM stdout: ! id: 198 timestamp: 1774666654985295000 count: 13
STM stdout: R @ 233 -> 7
STM stdout: R @ 7 -> 61
STM stdout: R @ 27 -> 65
STM stdout: R @ 207 -> 73
STM stdout: W @ 7 -> 83
STM stdout: R @ 237 -> 14
STM stdout: R @ 21 -> 81
STM stdout: W @ 203 -> 29
STM stdout: W @ 7 -> 64
STM stdout: W @ 19 -> 87
STM stdout: R @ 27 -> 65
STM stdout: W @ 7 -> 30
STM stdout: R @ 9 -> 19
STM stdout: ! id: 167 timestamp: 1774666654985319000 count: 16
STM stdout: W @ 11 -> 4
STM stdout: W @ 18 -> 11
STM stdout: W @ 190 -> 98
STM stdout: R @ 158 -> 67
STM stdout: W @ 2 -> 66
STM stdout: R @ 11 -> 4
STM stdout: W @ 28 -> 66
STM stdout: W @ 30 -> 22
STM stdout: R @ 6 -> 96
STM stdout: R @ 81 -> 93
STM stdout: W @ 14 -> 96
STM stdout: W @ 112 -> 52
STM stdout: R @ 2 -> 66
STM stdout: W @ 34 -> 17
STM stdout: W @ 230 -> 77
STM stdout: W @ 4 -> 22
STM stdout: ! id: 190 timestamp: 1774666654985427000 count: 18
STM stdout: R @ 83 -> 86
STM stdout: R @ 15 -> 18
STM stdout: W @ 23 -> 39
STM stdout: R @ 5 -> 49
STM stdout: W @ 11 -> 7
STM stdout: W @ 31 -> 7
STM stdout: R @ 133 -> 14
STM stdout: R @ 13 -> 84
STM stdout: W @ 25 -> 88
STM stdout: R @ 4 -> 22
STM stdout: R @ 31 -> 7
STM stdout: W @ 180 -> 19
STM stdout: W @ 10 -> 35
STM stdout: W @ 11 -> 90
STM stdout: W @ 46 -> 60
STM stdout: R @ 156 -> 66
STM stdout: W @ 3 -> 2
STM stdout: R @ 157 -> 85
STM stdout: ! id: 118 timestamp: 1774666654985472000 count: 9
STM stdout: R @ 29 -> 61
STM stdout: R @ 18 -> 11
STM stdout: R @ 27 -> 65
STM stdout: R @ 24 -> 40
STM stdout: R @ 114 -> 20
STM stdout: R @ 98 -> 92
STM stdout: W @ 61 -> 52
STM stdout: W @ 19 -> 93
STM stdout: R @ 23 -> 39
STM stdout: ! id: 168 timestamp: 1774666654985626000 count: 20
STM stdout: W @ 22 -> 48
STM stdout: W @ 7 -> 85
STM stdout: R @ 142 -> 69
STM stdout: R @ 238 -> 43
STM stdout: W @ 15 -> 22
STM stdout: R @ 200 -> 78
STM stdout: R @ 113 -> 36
STM stdout: R @ 17 -> 45
STM stdout: W @ 119 -> 42
STM stdout: R @ 12 -> 89
STM stdout: R @ 27 -> 65
STM stdout: R @ 19 -> 93
STM stdout: W @ 19 -> 73
STM stdout: R @ 111 -> 86
STM stdout: W @ 235 -> 80
STM stdout: W @ 120 -> 5
STM stdout: W @ 117 -> 42
STM stdout: W @ 184 -> 6
STM stdout: R @ 55 -> 58
STM stdout: R @ 157 -> 85
STM stdout: ! id: 207 timestamp: 1774666654985726000 count: 20
STM stdout: W @ 10 -> 79
STM stdout: R @ 43 -> 29
STM stdout: W @ 194 -> 56
STM stdout: R @ 25 -> 88
STM stdout: R @ 221 -> 69
STM stdout: R @ 180 -> 19
STM stdout: R @ 244 -> 21
STM stdout: W @ 61 -> 48
STM stdout: W @ 20 -> 42
STM stdout: R @ 197 -> 0
STM stdout: R @ 228 -> 94
STM stdout: W @ 29 -> 81
STM stdout: W @ 55 -> 23
STM stdout: W @ 111 -> 4
STM stdout: W @ 28 -> 53
STM stdout: R @ 145 -> 11
STM stdout: R @ 33 -> 96
STM stdout: W @ 218 -> 90
STM stdout: R @ 22 -> 48
STM stdout: W @ 231 -> 71
STM stdout: ! id: 226 timestamp: 1774666654985752000 count: 20
STM stdout: W @ 129 -> 38
STM stdout: W @ 127 -> 87
STM stdout: R @ 81 -> 93
STM stdout: R @ 165 -> 0
STM stdout: R @ 58 -> 38
STM stdout: R @ 139 -> 79
STM stdout: R @ 37 -> 23
STM stdout: R @ 18 -> 11
STM stdout: W @ 18 -> 36
STM stdout: W @ 192 -> 63
STM stdout: W @ 254 -> 19
STM stdout: W @ 23 -> 15
STM stdout: R @ 238 -> 43
STM stdout: W @ 14 -> 30
STM stdout: R @ 181 -> 26
STM stdout: W @ 246 -> 56
STM stdout: W @ 99 -> 67
STM stdout: R @ 9 -> 19
STM stdout: R @ 31 -> 7
STM stdout: R @ 12 -> 89
STM stdout: ! id: 122 timestamp: 1774666654985850000 count: 13
STM stdout: W @ 208 -> 75
STM stdout: W @ 75 -> 74
STM stdout: W @ 222 -> 46
STM stdout: R @ 219 -> 41
STM stdout: W @ 22 -> 65
STM stdout: R @ 129 -> 38
STM stdout: R @ 183 -> 34
STM stdout: R @ 132 -> 43
STM stdout: R @ 1 -> 78
STM stdout: W @ 67 -> 37
STM stdout: W @ 5 -> 46
STM stdout: W @ 6 -> 53
STM stdout: R @ 28 -> 53
