stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: R @ 18 -> 90
STM stdout: R @ 10 -> 6
STM stdout: W @ 7 -> 89
STM stdout: W @ 22 -> 70
STM stdout: W @ 93 -> 30
STM stdout: R @ 1 -> 68
STM stdout: W @ 15 -> 30
STM stdout: R @ 24 -> 15
STM stdout: R @ 84 -> 75
STM stdout: W @ 28 -> 30
STM stdout: R @ 86 -> 0
STM stdout: W @ 90 -> 94
STM stdout: W @ 67 -> 100
STM stdout: W @ 192 -> 41
STM stdout: W @ 149 -> 31
STM stdout: ! id: 67 timestamp: 1774666668688621000 count: 15
STM stdout: W @ 160 -> 39
STM stdout: R @ 118 -> 72
STM stdout: W @ 28 -> 63
STM stdout: R @ 0 -> 0
STM stdout: R @ 166 -> 0
STM stdout: R @ 148 -> 0
STM stdout: W @ 156 -> 8
STM stdout: W @ 97 -> 26
STM stdout: W @ 56 -> 11
STM stdout: R @ 153 -> 4
STM stdout: W @ 188 -> 60
STM stdout: W @ 15 -> 59
STM stdout: R @ 21 -> 7
STM stdout: W @ 226 -> 4
STM stdout: R @ 151 -> 0
STM stdout: ! id: 20 timestamp: 1774666668688758000 count: 18
STM stdout: W @ 197 -> 35
STM stdout: W @ 60 -> 14
STM stdout: W @ 57 -> 95
STM stdout: R @ 242 -> 62
STM stdout: R @ 28 -> 63
STM stdout: R @ 135 -> 0
STM stdout: W @ 99 -> 34
STM stdout: R @ 164 -> 97
STM stdout: W @ 52 -> 95
STM stdout: W @ 159 -> 29
STM stdout: R @ 12 -> 59
STM stdout: W @ 13 -> 44
STM stdout: R @ 148 -> 0
STM stdout: R @ 48 -> 0
STM stdout: W @ 250 -> 18
STM stdout: W @ 90 -> 69
STM stdout: W @ 19 -> 35
STM stdout: R @ 22 -> 70
STM stdout: ! id: 122 timestamp: 1774666668688819000 count: 16
STM stdout: R @ 74 -> 0
STM stdout: R @ 128 -> 0
STM stdout: W @ 18 -> 87
STM stdout: R @ 29 -> 88
STM stdout: W @ 2 -> 38
STM stdout: W @ 248 -> 50
STM stdout: W @ 51 -> 86
STM stdout: W @ 244 -> 7
STM stdout: R @ 30 -> 26
STM stdout: R @ 85 -> 35
STM stdout: R @ 29 -> 88
STM stdout: R @ 5 -> 21
STM stdout: R @ 3 -> 40
STM stdout: R @ 50 -> 29
STM stdout: R @ 211 -> 61
STM stdout: W @ 111 -> 33
STM stdout: ! id: 26 timestamp: 1774666668688887000 count: 9
STM stdout: W @ 127 -> 40
STM stdout: R @ 212 -> 85
STM stdout: R @ 8 -> 23
STM stdout: R @ 18 -> 87
STM stdout: W @ 97 -> 8
STM stdout: W @ 4 -> 93
STM stdout: R @ 89 -> 3
STM stdout: W @ 13 -> 56
STM stdout: W @ 8 -> 22
STM stdout: ! id: 117 timestamp: 1774666668688905000 count: 8
STM stdout: W @ 181 -> 10
STM stdout: R @ 166 -> 0
STM stdout: R @ 11 -> 20
STM stdout: R @ 195 -> 82
STM stdout: W @ 0 -> 58
STM stdout: W @ 135 -> 3
STM stdout: R @ 180 -> 0
STM stdout: R @ 211 -> 61
STM stdout: ! id: 28 timestamp: 1774666668688865000 count: 7
STM stdout: R @ 28 -> 63
STM stdout: W @ 46 -> 47
STM stdout: W @ 110 -> 29
STM stdout: R @ 19 -> 35
STM stdout: W @ 14 -> 89
STM stdout: W @ 20 -> 0
STM stdout: W @ 188 -> 94
STM stdout: ! id: 77 timestamp: 1774666668688955000 count: 9
STM stdout: R @ 57 -> 95
STM stdout: R @ 31 -> 16
STM stdout: R @ 238 -> 48
STM stdout: R @ 167 -> 0
STM stdout: W @ 75 -> 75
STM stdout: W @ 184 -> 31
STM stdout: R @ 1 -> 68
STM stdout: W @ 160 -> 38
STM stdout: W @ 11 -> 47
STM stdout: ! id: 34 timestamp: 1774666668688997000 count: 6
STM stdout: R @ 31 -> 16
STM stdout: W @ 215 -> 30
STM stdout: R @ 99 -> 34
STM stdout: W @ 29 -> 21
STM stdout: R @ 14 -> 89
STM stdout: R @ 175 -> 1
STM stdout: ! id: 129 timestamp: 1774666668689019000 count: 17
STM stdout: W @ 33 -> 51
STM stdout: R @ 26 -> 7
STM stdout: R @ 90 -> 69
STM stdout: R @ 20 -> 0
STM stdout: R @ 19 -> 35
STM stdout: W @ 147 -> 0
STM stdout: W @ 21 -> 42
STM stdout: R @ 176 -> 65
STM stdout: W @ 168 -> 56
STM stdout: R @ 64 -> 0
STM stdout: W @ 149 -> 15
STM stdout: W @ 168 -> 3
STM stdout: W @ 28 -> 48
STM stdout: R @ 244 -> 7
STM stdout: R @ 24 -> 83
STM stdout: R @ 231 -> 0
STM stdout: R @ 15 -> 59
STM stdout: ! id: 83 timestamp: 1774666668689196000 count: 19
STM stdout: W @ 129 -> 53
STM stdout: W @ 218 -> 78
STM stdout: W @ 214 -> 73
STM stdout: R @ 195 -> 82
STM stdout: W @ 244 -> 64
STM stdout: W @ 106 -> 49
STM stdout: W @ 193 -> 85
STM stdout: W @ 136 -> 46
STM stdout: W @ 54 -> 59
STM stdout: R @ 28 -> 48
STM stdout: W @ 115 -> 13
STM stdout: R @ 212 -> 85
STM stdout: R @ 14 -> 89
STM stdout: W @ 115 -> 28
STM stdout: W @ 10 -> 78
STM stdout: W @ 29 -> 34
STM stdout: R @ 179 -> 17
STM stdout: W @ 30 -> 41
STM stdout: W @ 209 -> 40
STM stdout: ! id: 125 timestamp: 1774666668689245000 count: 12
STM stdout: W @ 87 -> 46
STM stdout: R @ 3 -> 40
STM stdout: W @ 138 -> 95
STM stdout: R @ 100 -> 0
STM stdout: R @ 58 -> 25
STM stdout: W @ 121 -> 51
STM stdout: R @ 32 -> 0
STM stdout: W @ 223 -> 50
STM stdout: R @ 90 -> 69
STM stdout: W @ 5 -> 60
STM stdout: W @ 118 -> 67
STM stdout: W @ 200 -> 87
STM stdout: ! id: 134 timestamp: 1774666668689304000 count: 11
STM stdout: R @ 14 -> 89
STM stdout: W @ 207 -> 68
STM stdout: W @ 60 -> 89
STM stdout: R @ 151 -> 0
STM stdout: W @ 13 -> 48
STM stdout: W @ 54 -> 86
STM stdout: R @ 9 -> 4
STM stdout: W @ 27 -> 6
STM stdout: R @ 14 -> 89
STM stdout: R @ 237 -> 74
STM stdout: W @ 156 -> 88
STM stdout: ! id: 128 timestamp: 1774666668689318000 count: 7
STM stdout: R @ 12 -> 59
STM stdout: W @ 149 -> 15
STM stdout: W @ 30 -> 20
STM stdout: W @ 224 -> 73
STM stdout: W @ 31 -> 12
STM stdout: R @ 244 -> 64
STM stdout: W @ 21 -> 78
STM stdout: ! id: 140 timestamp: 1774666668689497000 count: 12
STM stdout: R @ 244 -> 64
STM stdout: W @ 39 -> 96
STM stdout: R @ 72 -> 0
STM stdout: R @ 25 -> 32
STM stdout: R @ 5 -> 60
STM stdout: W @ 125 -> 31
STM stdout: R @ 2 -> 38
STM stdout: R @ 180 -> 0
STM stdout: R @ 51 -> 86
STM stdout: R @ 41 -> 67
STM stdout: W @ 154 -> 96
STM stdout: W @ 27 -> 35
STM stdout: ! id: 41 timestamp: 1774666668689455000 count: 16
STM stdout: R @ 16 -> 74
STM stdout: W @ 13 -> 75
STM stdout: R @ 4 -> 93
STM stdout: R @ 74 -> 0
STM stdout: W @ 127 -> 77
STM stdout: W @ 1 -> 42
STM stdout: W @ 126 -> 87
STM stdout: R @ 3 -> 40
STM stdout: R @ 136 -> 46
STM stdout: R @ 66 -> 0
STM stdout: W @ 227 -> 25
STM stdout: W @ 20 -> 77
STM stdout: R @ 12 -> 59
STM stdout: R @ 116 -> 0
STM stdout: W @ 70 -> 35
STM stdout: W @ 31 -> 10
STM stdout: ! id: 132 timestamp: 1774666668689766000 count: 16
STM stdout: W @ 9 -> 100
STM stdout: W @ 181 -> 56
STM stdout: W @ 28 -> 80
STM stdout: W @ 107 -> 62
STM stdout: R @ 50 -> 29
STM stdout: W @ 93 -> 82
STM stdout: R @ 236 -> 0
STM stdout: R @ 5 -> 60
STM stdout: R @ 109 -> 0
STM stdout: W @ 181 -> 73
STM stdout: W @ 234 -> 63
STM stdout: R @ 29 -> 34
STM stdout: R @ 71 -> 57
STM stdout: R @ 0 -> 58
STM stdout: R @ 4 -> 93
STM stdout: R @ 108 -> 4
STM stdout: ! id: 1 timestamp: 1774666668689905000 count: 20
STM stdout: R @ 51 -> 86
STM stdout: W @ 27 -> 73
STM stdout: W @ 120 -> 62
STM stdout: R @ 222 -> 99
STM stdout: R @ 142 -> 0
STM stdout: W @ 233 -> 30
STM stdout: W @ 105 -> 60
STM stdout: R @ 24 -> 83
STM stdout: W @ 235 -> 17
STM stdout: R @ 164 -> 97
STM stdout: R @ 11 -> 47
STM stdout: W @ 4 -> 45
STM stdout: R @ 153 -> 4
STM stdout: W @ 93 -> 69
STM stdout: R @ 195 -> 82
STM stdout: R @ 10 -> 78
STM stdout: R @ 24 -> 83
STM stdout: R @ 10 -> 78
STM stdout: W @ 31 -> 93
STM stdout: R @ 41 -> 67
STM stdout: ! id: 84 timestamp: 1774666668689986000 count: 20
STM stdout: W @ 149 -> 41
STM stdout: R @ 29 -> 34
STM stdout: R @ 82 -> 100
STM stdout: R @ 8 -> 22
STM stdout: W @ 200 -> 32
STM stdout: R @ 33 -> 51
STM stdout: R @ 30 -> 20
STM stdout: R @ 5 -> 60
STM stdout: R @ 186 -> 44
STM stdout: R @ 13 -> 75
STM stdout: W @ 16 -> 19
STM stdout: R @ 2 -> 38
STM stdout: W @ 169 -> 72
STM stdout: W @ 114 -> 97
STM stdout: R @ 18 -> 87
STM stdout: W @ 197 -> 32
STM stdout: R @ 5 -> 60
STM stdout: W @ 187 -> 35
STM stdout: R @ 136 -> 46
STM stdout: W @ 249 -> 7
STM stdout: ! id: 46 timestamp: 1774666668690015000 count: 10
STM stdout: R @ 65 -> 33
STM stdout: R @ 219 -> 23
STM stdout: W @ 28 -> 41
STM stdout: R @ 43 -> 71
STM stdout: W @ 98 -> 85
STM stdout: W @ 64 -> 84
STM stdout: W @ 7 -> 37
STM stdout: W @ 96 -> 67
STM stdout: R @ 142 -> 0
STM stdout: W @ 32 -> 47
STM stdout: ! id: 146 timestamp: 1774666668690093000 count: 11
STM stdout: R @ 3 -> 40
STM stdout: W @ 117 -> 81
STM stdout: W @ 132 -> 87
STM stdout: R @ 227 -> 25
STM stdout: W @ 13 -> 76
STM stdout: W @ 28 -> 23
STM stdout: R @ 50 -> 29
STM stdout: W @ 9 -> 11
STM stdout: R @ 139 -> 0
STM stdout: W @ 133 -> 76
STM stdout: R @ 10 -> 78
STM stdout: ! id: 11 timestamp: 1774666668690174000 count: 8
STM stdout: W @ 9 -> 12
STM stdout: R @ 22 -> 70
STM stdout: R @ 84 -> 75
STM stdout: W @ 25 -> 50
STM stdout: R @ 19 -> 35
STM stdout: W @ 159 -> 98
STM stdout: W @ 18 -> 81
STM stdout: W @ 17 -> 29
STM stdout: ! id: 138 timestamp: 1774666668690210000 count: 14
STM stdout: R @ 20 -> 77
STM stdout: W @ 8 -> 9
STM stdout: W @ 1 -> 43
STM stdout: W @ 212 -> 36
STM stdout: W @ 73 -> 34
STM stdout: R @ 212 -> 36
STM stdout: W @ 113 -> 65
STM stdout: R @ 131 -> 43
STM stdout: R @ 134 -> 0
STM stdout: R @ 75 -> 75
STM stdout: W @ 249 -> 57
STM stdout: R @ 213 -> 0
STM stdout: R @ 101 -> 72
STM stdout: W @ 149 -> 12
STM stdout: ! id: 33 timestamp: 1774666668690260000 count: 12
STM stdout: W @ 154 -> 24
STM stdout: R @ 220 -> 23
STM stdout: R @ 142 -> 0
STM stdout: R @ 64 -> 84
STM stdout: R @ 45 -> 68
STM stdout: R @ 28 -> 23
STM stdout: R @ 4 -> 45
STM stdout: R @ 118 -> 67
STM stdout: R @ 9 -> 12
STM stdout: W @ 121 -> 12
STM stdout: R @ 3 -> 40
STM stdout: W @ 247 -> 87
STM stdout: ! id: 52 timestamp: 1774666668690275000 count: 11
STM stdout: R @ 92 -> 1
STM stdout: W @ 163 -> 87
STM stdout: W @ 21 -> 99
STM stdout: W @ 18 -> 13
STM stdout: R @ 187 -> 35
STM stdout: R @ 201 -> 0
STM stdout: W @ 73 -> 86
STM stdout: W @ 25 -> 91
STM stdout: R @ 87 -> 46
STM stdout: W @ 170 -> 78
STM stdout: W @ 16 -> 33
STM stdout: ! id: 94 timestamp: 1774666668690339000 count: 6
STM stdout: R @ 1 -> 43
STM stdout: R @ 54 -> 86
STM stdout: W @ 201 -> 26
STM stdout: R @ 139 -> 0
STM stdout: R @ 56 -> 11
STM stdout: W @ 136 -> 100
STM stdout: ! id: 17 timestamp: 1774666668690349000 count: 11
STM stdout: W @ 26 -> 34
STM stdout: W @ 21 -> 17
STM stdout: R @ 26 -> 34
STM stdout: W @ 10 -> 35
STM stdout: R @ 38 -> 6
STM stdout: W @ 188 -> 79
STM stdout: W @ 12 -> 24
STM stdout: R @ 32 -> 47
STM stdout: R @ 51 -> 86
STM stdout: W @ 28 -> 14
STM stdout: W @ 3 -> 89
STM stdout: ! id: 37 timestamp: 1774666668690376000 count: 7
STM stdout: W @ 152 -> 86
STM stdout: W @ 249 -> 49
STM stdout: W @ 7 -> 26
STM stdout: W @ 17 -> 91
STM stdout: R @ 163 -> 87
STM stdout: W @ 181 -> 99
STM stdout: W @ 0 -> 23
STM stdout: ! id: 57 timestamp: 1774666668690446000 count: 14
STM stdout: R @ 1 -> 43
STM stdout: R @ 153 -> 4
STM stdout: W @ 28 -> 100
STM stdout: R @ 134 -> 0
STM stdout: R @ 125 -> 31
STM stdout: W @ 2 -> 1
STM stdout: R @ 38 -> 6
STM stdout: W @ 55 -> 54
STM stdout: R @ 254 -> 43
STM stdout: W @ 10 -> 97
STM stdout: R @ 26 -> 34
STM stdout: W @ 249 -> 53
STM stdout: R @ 227 -> 25
STM stdout: W @ 207 -> 63
STM stdout: ! id: 150 timestamp: 1774666668690419000 count: 12
STM stdout: R @ 22 -> 70
STM stdout: W @ 50 -> 24
STM stdout: W @ 25 -> 84
STM stdout: W @ 45 -> 66
STM stdout: W @ 151 -> 79
STM stdout: R @ 106 -> 49
STM stdout: W @ 30 -> 49
STM stdout: R @ 250 -> 18
STM stdout: R @ 75 -> 75
STM stdout: R @ 132 -> 87
STM stdout: W @ 97 -> 54
STM stdout: W @ 182 -> 30
STM stdout: ! id: 161 timestamp: 1774666668690551000 count: 8
STM stdout: R @ 47 -> 53
STM stdout: R @ 107 -> 62
STM stdout: R @ 17 -> 91
STM stdout: R @ 28 -> 100
STM stdout: W @ 9 -> 92
STM stdout: R @ 16 -> 33
STM stdout: R @ 27 -> 73
STM stdout: R @ 31 -> 21
STM stdout: ! id: 43 timestamp: 1774666668690588000 count: 6
STM stdout: W @ 242 -> 89
STM stdout: R @ 14 -> 89
STM stdout: W @ 119 -> 0
STM stdout: R @ 8 -> 86
STM stdout: R @ 147 -> 0
STM stdout: W @ 255 -> 82
STM stdout: ! id: 21 timestamp: 1774666668690503000 count: 16
STM stdout: W @ 31 -> 21
STM stdout: R @ 219 -> 23
STM stdout: W @ 204 -> 32
STM stdout: R @ 227 -> 25
STM stdout: W @ 5 -> 62
STM stdout: R @ 3 -> 89
STM stdout: W @ 146 -> 65
STM stdout: R @ 216 -> 0
STM stdout: R @ 11 -> 47
STM stdout: W @ 137 -> 47
STM stdout: W @ 209 -> 55
STM stdout: R @ 59 -> 0
STM stdout: R @ 243 -> 51
STM stdout: W @ 8 -> 86
STM stdout: W @ 76 -> 91
STM stdout: R @ 248 -> 50
STM stdout: ! id: 144 timestamp: 1774666668690631000 count: 7
STM stdout: W @ 11 -> 32
STM stdout: W @ 167 -> 74
STM stdout: W @ 238 -> 83
STM stdout: R @ 53 -> 52
STM stdout: R @ 22 -> 70
STM stdout: R @ 7 -> 26
STM stdout: R @ 40 -> 35
STM stdout: ! id: 65 timestamp: 1774666668690692000 count: 17
STM stdout: R @ 5 -> 62
STM stdout: W @ 14 -> 79
STM stdout: W @ 214 -> 14
STM stdout: W @ 124 -> 33
STM stdout: W @ 10 -> 79
STM stdout: W @ 29 -> 46
STM stdout: W @ 1 -> 9
STM stdout: R @ 3 -> 89
STM stdout: W @ 84 -> 3
STM stdout: R @ 139 -> 0
STM stdout: W @ 13 -> 76
STM stdout: R @ 49 -> 37
STM stdout: W @ 2 -> 24
STM stdout: W @ 211 -> 19
STM stdout: W @ 187 -> 62
STM stdout: W @ 27 -> 50
STM stdout: R @ 133 -> 76
STM stdout: ! id: 71 timestamp: 1774666668690821000 count: 12
STM stdout: W @ 13 -> 80
STM stdout: R @ 251 -> 77
STM stdout: W @ 185 -> 91
STM stdout: W @ 134 -> 23
STM stdout: R @ 7 -> 26
STM stdout: R @ 136 -> 100
STM stdout: R @ 3 -> 89
STM stdout: R @ 47 -> 53
STM stdout: W @ 172 -> 98
STM stdout: R @ 142 -> 0
STM stdout: W @ 199 -> 90
STM stdout: R @ 43 -> 71
STM stdout: ! id: 165 timestamp: 1774666668690895000 count: 13
STM stdout: R @ 8 -> 86
STM stdout: W @ 6 -> 28
STM stdout: R @ 16 -> 33
STM stdout: W @ 20 -> 76
STM stdout: R @ 1 -> 9
STM stdout: R @ 110 -> 29
STM stdout: W @ 238 -> 84
STM stdout: W @ 127 -> 34
STM stdout: R @ 177 -> 94
STM stdout: W @ 65 -> 33
STM stdout: R @ 10 -> 79
STM stdout: W @ 116 -> 67
STM stdout: W @ 25 -> 94
STM stdout: ! id: 51 timestamp: 1774666668690989000 count: 15
STM stdout: R @ 202 -> 84
STM stdout: W @ 49 -> 97
STM stdout: R @ 142 -> 0
STM stdout: R @ 249 -> 53
STM stdout: R @ 22 -> 70
STM stdout: W @ 13 -> 72
STM stdout: R @ 78 -> 0
STM stdout: W @ 255 -> 51
STM stdout: W @ 221 -> 32
STM stdout: W @ 17 -> 85
STM stdout: R @ 11 -> 32
STM stdout: R @ 5 -> 62
STM stdout: R @ 212 -> 36
STM stdout: R @ 7 -> 26
STM stdout: W @ 18 -> 29
STM stdout: ! id: 72 timestamp: 1774666668691212000 count: 15
STM stdout: W @ 67 -> 25
STM stdout: R @ 7 -> 26
STM stdout: W @ 31 -> 26
STM stdout: W @ 223 -> 75
STM stdout: W @ 11 -> 64
STM stdout: W @ 74 -> 17
STM stdout: R @ 30 -> 49
STM stdout: R @ 37 -> 32
STM stdout: R @ 71 -> 57
STM stdout: R @ 6 -> 28
STM stdout: R @ 20 -> 76
STM stdout: W @ 136 -> 43
STM stdout: W @ 14 -> 28
STM stdout: R @ 6 -> 28
STM stdout: W @ 209 -> 38
STM stdout: ! id: 81 timestamp: 1774666668691279000 count: 6
STM stdout: R @ 15 -> 90
STM stdout: R @ 8 -> 86
STM stdout: W @ 81 -> 18
STM stdout: R @ 190 -> 69
STM stdout: W @ 155 -> 45
STM stdout: R @ 235 -> 17
STM stdout: ! id: 24 timestamp: 1774666668691255000 count: 10
STM stdout: W @ 241 -> 83
STM stdout: R @ 1 -> 9
STM stdout: W @ 18 -> 26
STM stdout: R @ 168 -> 3
STM stdout: W @ 53 -> 54
STM stdout: R @ 27 -> 50
STM stdout: W @ 148 -> 64
STM stdout: W @ 15 -> 90
STM stdout: W @ 26 -> 35
STM stdout: R @ 8 -> 86
STM stdout: ! id: 98 timestamp: 1774666668691389000 count: 19
STM stdout: W @ 45 -> 65
STM stdout: W @ 27 -> 25
STM stdout: W @ 13 -> 84
STM stdout: W @ 21 -> 68
STM stdout: W @ 29 -> 87
STM stdout: W @ 50 -> 9
STM stdout: R @ 8 -> 86
STM stdout: R @ 11 -> 64
STM stdout: W @ 122 -> 65
STM stdout: R @ 12 -> 24
STM stdout: W @ 13 -> 43
STM stdout: W @ 7 -> 46
STM stdout: R @ 0 -> 23
STM stdout: R @ 108 -> 4
STM stdout: W @ 27 -> 27
STM stdout: W @ 18 -> 98
STM stdout: W @ 185 -> 3
STM stdout: W @ 97 -> 39
STM stdout: R @ 29 -> 87
STM stdout: ! id: 31 timestamp: 1774666668691550000 count: 15
STM stdout: R @ 7 -> 46
STM stdout: W @ 230 -> 58
STM stdout: R @ 5 -> 62
STM stdout: W @ 133 -> 59
STM stdout: W @ 18 -> 88
STM stdout: R @ 170 -> 78
STM stdout: R @ 6 -> 28
STM stdout: R @ 230 -> 58
STM stdout: W @ 197 -> 91
STM stdout: W @ 245 -> 9
STM stdout: R @ 72 -> 0
STM stdout: R @ 68 -> 47
STM stdout: R @ 31 -> 26
STM stdout: R @ 0 -> 23
STM stdout: R @ 14 -> 28
STM stdout: ! id: 104 timestamp: 1774666668691761000 count: 10
STM stdout: R @ 62 -> 55
STM stdout: W @ 5 -> 10
STM stdout: R @ 225 -> 64
STM stdout: W @ 189 -> 62
STM stdout: W @ 30 -> 14
STM stdout: R @ 0 -> 23
STM stdout: W @ 38 -> 2
STM stdout: R @ 253 -> 24
STM stdout: W @ 186 -> 93
STM stdout: W @ 168 -> 64
STM stdout: ! id: 38 timestamp: 1774666668691809000 count: 7
STM stdout: R @ 1 -> 9
STM stdout: R @ 6 -> 28
STM stdout: W @ 54 -> 6
STM stdout: R @ 216 -> 0
STM stdout: R @ 190 -> 69
STM stdout: W @ 79 -> 12
STM stdout: W @ 231 -> 30
STM stdout: ! id: 109 timestamp: 1774666668692045000 count: 14
STM stdout: R @ 163 -> 87
STM stdout: W @ 68 -> 86
STM stdout: R @ 97 -> 39
STM stdout: R @ 190 -> 69
STM stdout: W @ 122 -> 53
STM stdout: W @ 144 -> 32
STM stdout: W @ 73 -> 89
STM stdout: R @ 178 -> 14
STM stdout: R @ 0 -> 23
STM stdout: W @ 25 -> 28
STM stdout: W @ 173 -> 18
STM stdout: W @ 193 -> 59
STM stdout: W @ 5 -> 6
STM stdout: R @ 154 -> 24
STM stdout: ! id: 44 timestamp: 1774666668692272000 count: 19
STM stdout: R @ 184 -> 31
STM stdout: R @ 170 -> 78
STM stdout: R @ 29 -> 87
STM stdout: R @ 7 -> 46
STM stdout: W @ 29 -> 88
STM stdout: R @ 89 -> 3
STM stdout: R @ 187 -> 62
STM stdout: R @ 106 -> 49
STM stdout: W @ 13 -> 63
STM stdout: W @ 39 -> 10
STM stdout: W @ 78 -> 52
STM stdout: W @ 126 -> 34
STM stdout: R @ 218 -> 78
STM stdout: R @ 67 -> 25
STM stdout: R @ 157 -> 82
STM stdout: W @ 20 -> 41
STM stdout: R @ 11 -> 64
STM stdout: R @ 25 -> 28
STM stdout: R @ 250 -> 18
STM stdout: ! id: 88 timestamp: 1774666668692383000 count: 11
STM stdout: R @ 38 -> 2
STM stdout: R @ 24 -> 83
STM stdout: R @ 190 -> 69
STM stdout: R @ 23 -> 72
STM stdout: W @ 131 -> 68
STM stdout: R @ 58 -> 25
STM stdout: R @ 4 -> 45
STM stdout: R @ 14 -> 28
STM stdout: W @ 12 -> 55
STM stdout: R @ 4 -> 45
STM stdout: W @ 15 -> 38
STM stdout: ! id: 49 timestamp: 1774666668692487000 count: 8
STM stdout: R @ 5 -> 6
STM stdout: R @ 228 -> 0
STM stdout: R @ 20 -> 41
STM stdout: R @ 6 -> 28
STM stdout: W @ 186 -> 0
STM stdout: W @ 7 -> 20
STM stdout: W @ 17 -> 77
STM stdout: W @ 112 -> 56
STM stdout: ! id: 118 timestamp: 1774666668692720000 count: 17
STM stdout: W @ 19 -> 34
STM stdout: R @ 146 -> 65
STM stdout: R @ 1 -> 9
STM stdout: W @ 95 -> 5
STM stdout: R @ 15 -> 38
STM stdout: R @ 13 -> 63
STM stdout: W @ 19 -> 96
STM stdout: R @ 185 -> 3
STM stdout: R @ 121 -> 12
STM stdout: W @ 152 -> 19
STM stdout: R @ 23 -> 72
STM stdout: W @ 15 -> 9
STM stdout: W @ 4 -> 20
STM stdout: R @ 31 -> 26
STM stdout: R @ 150 -> 0
STM stdout: W @ 17 -> 42
STM stdout: W @ 184 -> 65
STM stdout: ! id: 90 timestamp: 1774666668692876000 count: 11
STM stdout: R @ 7 -> 20
STM stdout: R @ 81 -> 18
STM stdout: W @ 135 -> 29
STM stdout: W @ 144 -> 12
STM stdout: R @ 147 -> 0
STM stdout: W @ 159 -> 16
STM stdout: R @ 246 -> 0
STM stdout: R @ 125 -> 31
STM stdout: R @ 42 -> 0
STM stdout: R @ 28 -> 100
STM stdout: W @ 6 -> 5
STM stdout: ! id: 120 timestamp: 1774666668692942000 count: 7
STM stdout: R @ 96 -> 67
STM stdout: R @ 253 -> 24
STM stdout: R @ 161 -> 0
STM stdout: R @ 18 -> 88
STM stdout: W @ 64 -> 61
STM stdout: W @ 19 -> 15
STM stdout: W @ 0 -> 76
STM stdout: ! id: 172 timestamp: 1774666668693075000 count: 17
STM stdout: R @ 10 -> 79
STM stdout: R @ 70 -> 35
STM stdout: W @ 12 -> 7
STM stdout: W @ 20 -> 76
STM stdout: R @ 14 -> 28
STM stdout: R @ 4 -> 20
STM stdout: W @ 14 -> 61
STM stdout: R @ 82 -> 100
STM stdout: W @ 208 -> 3
STM stdout: R @ 8 -> 86
STM stdout: R @ 5 -> 6
STM stdout: W @ 39 -> 21
STM stdout: W @ 187 -> 46
STM stdout: W @ 108 -> 72
STM stdout: R @ 210 -> 35
STM stdout: R @ 117 -> 81
STM stdout: W @ 137 -> 18
STM stdout: ! id: 99 timestamp: 1774666668693190000 count: 7
STM stdout: R @ 158 -> 1
STM stdout: R @ 95 -> 5
STM stdout: R @ 201 -> 26
STM stdout: W @ 158 -> 99
STM stdout: W @ 96 -> 66
STM stdout: R @ 165 -> 0
STM stdout: W @ 189 -> 33
STM stdout: ! id: 154 timestamp: 1774666668693263000 count: 14
STM stdout: R @ 0 -> 76
STM stdout: W @ 4 -> 40
STM stdout: W @ 1 -> 73
STM stdout: R @ 8 -> 86
STM stdout: R @ 22 -> 70
STM stdout: R @ 19 -> 15
STM stdout: W @ 239 -> 73
STM stdout: R @ 6 -> 5
STM stdout: R @ 63 -> 56
STM stdout: W @ 123 -> 13
STM stdout: W @ 118 -> 30
STM stdout: R @ 16 -> 33
STM stdout: W @ 159 -> 15
STM stdout: R @ 205 -> 33
STM stdout: ! id: 177 timestamp: 1774666668693512000 count: 20
STM stdout: W @ 185 -> 56
STM stdout: R @ 173 -> 18
STM stdout: W @ 220 -> 79
STM stdout: R @ 126 -> 34
STM stdout: W @ 33 -> 96
STM stdout: R @ 181 -> 99
STM stdout: W @ 8 -> 90
STM stdout: W @ 243 -> 71
STM stdout: R @ 131 -> 68
STM stdout: R @ 25 -> 28
STM stdout: R @ 254 -> 43
STM stdout: R @ 32 -> 47
STM stdout: R @ 233 -> 30
STM stdout: W @ 2 -> 91
STM stdout: R @ 21 -> 68
STM stdout: W @ 141 -> 74
STM stdout: R @ 9 -> 92
STM stdout: R @ 150 -> 0
STM stdout: W @ 95 -> 39
STM stdout: R @ 211 -> 19
STM stdout: ! id: 54 timestamp: 1774666668693694000 count: 7
STM stdout: R @ 198 -> 0
STM stdout: W @ 6 -> 27
STM stdout: W @ 10 -> 98
STM stdout: W @ 17 -> 19
STM stdout: R @ 229 -> 49
STM stdout: R @ 3 -> 89
STM stdout: W @ 252 -> 5
STM stdout: ! id: 127 timestamp: 1774666668693837000 count: 12
STM stdout: R @ 19 -> 15
STM stdout: W @ 94 -> 5
STM stdout: R @ 158 -> 99
STM stdout: R @ 18 -> 88
STM stdout: W @ 11 -> 62
STM stdout: R @ 15 -> 9
STM stdout: W @ 181 -> 65
STM stdout: W @ 144 -> 57
STM stdout: R @ 236 -> 0
STM stdout: W @ 158 -> 73
STM stdout: R @ 60 -> 89
STM stdout: R @ 230 -> 58
STM stdout: ! id: 63 timestamp: 1774666668693950000 count: 8
STM stdout: W @ 20 -> 53
STM stdout: W @ 102 -> 30
