stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: W @ 12 -> 11
STM stdout: R @ 8 -> 17
STM stdout: R @ 11 -> 18
STM stdout: W @ 6 -> 91
STM stdout: W @ 16 -> 22
STM stdout: W @ 24 -> 30
STM stdout: R @ 20 -> 92
STM stdout: R @ 62 -> 97
STM stdout: R @ 24 -> 30
STM stdout: ! id: 153 timestamp: 1774666592540748000 count: 32
STM stdout: W @ 5 -> 77
STM stdout: R @ 161 -> 31
STM stdout: W @ 4 -> 50
STM stdout: W @ 25 -> 40
STM stdout: R @ 22 -> 81
STM stdout: W @ 3 -> 13
STM stdout: W @ 13 -> 85
STM stdout: R @ 33 -> 69
STM stdout: R @ 184 -> 23
STM stdout: W @ 18 -> 18
STM stdout: R @ 13 -> 85
STM stdout: W @ 30 -> 9
STM stdout: R @ 73 -> 0
STM stdout: R @ 22 -> 81
STM stdout: R @ 7 -> 61
STM stdout: R @ 29 -> 11
STM stdout: W @ 9 -> 57
STM stdout: R @ 14 -> 55
STM stdout: R @ 31 -> 85
STM stdout: R @ 0 -> 11
STM stdout: W @ 9 -> 50
STM stdout: R @ 3 -> 13
STM stdout: R @ 102 -> 13
STM stdout: W @ 29 -> 100
STM stdout: W @ 4 -> 61
STM stdout: R @ 69 -> 60
STM stdout: R @ 217 -> 27
STM stdout: W @ 13 -> 68
STM stdout: W @ 25 -> 67
STM stdout: W @ 19 -> 50
STM stdout: W @ 21 -> 97
STM stdout: R @ 28 -> 71
STM stdout: ! id: 129 timestamp: 1774666592541178000 count: 24
STM stdout: W @ 26 -> 26
STM stdout: R @ 14 -> 55
STM stdout: W @ 12 -> 55
STM stdout: W @ 14 -> 92
STM stdout: R @ 21 -> 97
STM stdout: W @ 9 -> 65
STM stdout: R @ 56 -> 69
STM stdout: W @ 29 -> 13
STM stdout: W @ 168 -> 7
STM stdout: R @ 200 -> 21
STM stdout: W @ 220 -> 74
STM stdout: W @ 0 -> 74
STM stdout: W @ 17 -> 64
STM stdout: R @ 24 -> 30
STM stdout: R @ 5 -> 77
STM stdout: W @ 79 -> 45
STM stdout: R @ 13 -> 68
STM stdout: W @ 18 -> 90
STM stdout: R @ 4 -> 61
STM stdout: R @ 0 -> 74
STM stdout: W @ 6 -> 77
STM stdout: R @ 14 -> 92
STM stdout: R @ 92 -> 74
STM stdout: W @ 160 -> 75
STM stdout: ! id: 142 timestamp: 1774666592541351000 count: 10
STM stdout: R @ 223 -> 60
STM stdout: R @ 10 -> 80
STM stdout: R @ 9 -> 65
STM stdout: R @ 18 -> 90
STM stdout: R @ 18 -> 90
STM stdout: W @ 2 -> 5
STM stdout: R @ 13 -> 68
STM stdout: R @ 14 -> 92
STM stdout: R @ 235 -> 52
STM stdout: W @ 22 -> 63
STM stdout: ! id: 174 timestamp: 1774666592541384000 count: 14
STM stdout: R @ 25 -> 67
STM stdout: W @ 21 -> 22
STM stdout: R @ 147 -> 63
STM stdout: R @ 11 -> 18
STM stdout: W @ 23 -> 14
STM stdout: R @ 24 -> 30
STM stdout: W @ 31 -> 54
STM stdout: W @ 81 -> 72
STM stdout: R @ 3 -> 13
STM stdout: W @ 25 -> 48
STM stdout: W @ 11 -> 53
STM stdout: R @ 1 -> 2
STM stdout: W @ 6 -> 1
STM stdout: W @ 17 -> 23
STM stdout: ! id: 149 timestamp: 1774666592541499000 count: 16
STM stdout: W @ 246 -> 88
STM stdout: W @ 105 -> 6
STM stdout: R @ 176 -> 19
STM stdout: R @ 21 -> 22
STM stdout: R @ 0 -> 74
STM stdout: R @ 231 -> 33
STM stdout: R @ 19 -> 50
STM stdout: R @ 4 -> 61
STM stdout: R @ 31 -> 54
STM stdout: R @ 118 -> 43
STM stdout: R @ 227 -> 96
STM stdout: W @ 148 -> 56
STM stdout: W @ 25 -> 78
STM stdout: R @ 167 -> 0
STM stdout: W @ 141 -> 97
STM stdout: R @ 254 -> 69
STM stdout: ! id: 170 timestamp: 1774666592541591000 count: 10
STM stdout: W @ 2 -> 64
STM stdout: W @ 2 -> 21
STM stdout: R @ 131 -> 0
STM stdout: W @ 89 -> 64
STM stdout: W @ 252 -> 35
STM stdout: W @ 15 -> 19
STM stdout: R @ 12 -> 55
STM stdout: R @ 82 -> 82
STM stdout: R @ 11 -> 53
STM stdout: W @ 8 -> 95
STM stdout: ! id: 156 timestamp: 1774666592541760000 count: 14
STM stdout: R @ 0 -> 74
STM stdout: W @ 96 -> 100
STM stdout: W @ 9 -> 38
STM stdout: W @ 4 -> 50
STM stdout: R @ 167 -> 0
STM stdout: W @ 31 -> 43
STM stdout: R @ 60 -> 18
STM stdout: W @ 14 -> 45
STM stdout: W @ 10 -> 27
STM stdout: W @ 19 -> 56
STM stdout: R @ 227 -> 96
STM stdout: W @ 235 -> 84
STM stdout: W @ 15 -> 5
STM stdout: R @ 155 -> 41
STM stdout: ! id: 111 timestamp: 1774666592542090000 count: 21
STM stdout: W @ 29 -> 52
STM stdout: W @ 35 -> 26
STM stdout: W @ 99 -> 51
STM stdout: W @ 9 -> 51
STM stdout: W @ 11 -> 82
STM stdout: W @ 124 -> 57
STM stdout: W @ 13 -> 73
STM stdout: W @ 130 -> 61
STM stdout: W @ 131 -> 96
STM stdout: R @ 23 -> 14
STM stdout: R @ 8 -> 95
STM stdout: W @ 14 -> 89
STM stdout: W @ 26 -> 26
STM stdout: W @ 75 -> 0
STM stdout: W @ 157 -> 97
STM stdout: R @ 49 -> 12
STM stdout: W @ 1 -> 2
STM stdout: W @ 62 -> 5
STM stdout: W @ 6 -> 1
STM stdout: W @ 20 -> 9
STM stdout: W @ 91 -> 73
STM stdout: ! id: 166 timestamp: 1774666592542315000 count: 28
STM stdout: W @ 11 -> 98
STM stdout: R @ 136 -> 70
STM stdout: W @ 2 -> 20
STM stdout: R @ 22 -> 63
STM stdout: W @ 59 -> 29
STM stdout: W @ 27 -> 69
STM stdout: R @ 16 -> 22
STM stdout: R @ 113 -> 51
STM stdout: R @ 233 -> 98
STM stdout: W @ 76 -> 69
STM stdout: R @ 165 -> 5
STM stdout: R @ 169 -> 12
STM stdout: W @ 0 -> 16
STM stdout: W @ 125 -> 48
STM stdout: R @ 198 -> 76
STM stdout: W @ 11 -> 94
STM stdout: R @ 219 -> 36
STM stdout: R @ 2 -> 20
STM stdout: R @ 38 -> 76
STM stdout: W @ 12 -> 33
STM stdout: W @ 142 -> 43
STM stdout: W @ 107 -> 68
STM stdout: W @ 8 -> 97
STM stdout: W @ 61 -> 14
STM stdout: R @ 23 -> 14
STM stdout: W @ 56 -> 79
STM stdout: R @ 2 -> 20
STM stdout: W @ 204 -> 38
STM stdout: ! id: 121 timestamp: 1774666592542470000 count: 23
STM stdout: R @ 82 -> 82
STM stdout: W @ 6 -> 80
STM stdout: W @ 223 -> 31
STM stdout: R @ 2 -> 20
STM stdout: R @ 14 -> 89
STM stdout: W @ 2 -> 56
STM stdout: W @ 25 -> 46
STM stdout: R @ 246 -> 88
STM stdout: W @ 159 -> 17
STM stdout: R @ 17 -> 23
STM stdout: R @ 52 -> 53
STM stdout: R @ 132 -> 46
STM stdout: W @ 166 -> 26
STM stdout: R @ 28 -> 71
STM stdout: W @ 10 -> 89
STM stdout: W @ 28 -> 57
STM stdout: W @ 8 -> 67
STM stdout: R @ 31 -> 43
STM stdout: R @ 3 -> 13
STM stdout: R @ 16 -> 22
STM stdout: W @ 31 -> 78
STM stdout: W @ 20 -> 92
STM stdout: R @ 27 -> 69
STM stdout: ! id: 187 timestamp: 1774666592542604000 count: 15
STM stdout: W @ 60 -> 5
STM stdout: W @ 22 -> 84
STM stdout: R @ 73 -> 0
STM stdout: W @ 247 -> 94
STM stdout: W @ 9 -> 4
STM stdout: W @ 11 -> 73
STM stdout: R @ 200 -> 21
STM stdout: R @ 30 -> 9
STM stdout: W @ 226 -> 92
STM stdout: W @ 0 -> 70
STM stdout: W @ 13 -> 100
STM stdout: W @ 13 -> 4
STM stdout: R @ 29 -> 52
STM stdout: W @ 27 -> 25
STM stdout: R @ 1 -> 2
STM stdout: ! id: 169 timestamp: 1774666592542963000 count: 31
STM stdout: R @ 8 -> 67
STM stdout: W @ 4 -> 46
STM stdout: W @ 11 -> 65
STM stdout: W @ 9 -> 95
STM stdout: W @ 16 -> 95
STM stdout: R @ 234 -> 1
STM stdout: R @ 204 -> 38
STM stdout: W @ 121 -> 93
STM stdout: R @ 3 -> 13
STM stdout: W @ 19 -> 67
STM stdout: W @ 123 -> 80
STM stdout: R @ 201 -> 17
STM stdout: R @ 15 -> 5
STM stdout: W @ 132 -> 55
STM stdout: W @ 218 -> 70
STM stdout: W @ 185 -> 35
STM stdout: R @ 185 -> 35
STM stdout: R @ 29 -> 52
STM stdout: W @ 107 -> 14
STM stdout: W @ 126 -> 96
STM stdout: R @ 30 -> 9
STM stdout: W @ 15 -> 59
STM stdout: R @ 23 -> 14
STM stdout: R @ 1 -> 2
STM stdout: R @ 67 -> 90
STM stdout: W @ 24 -> 8
STM stdout: R @ 23 -> 14
STM stdout: R @ 189 -> 36
STM stdout: W @ 25 -> 17
STM stdout: W @ 122 -> 8
STM stdout: R @ 106 -> 0
STM stdout: ! id: 183 timestamp: 1774666592543122000 count: 19
STM stdout: R @ 83 -> 34
STM stdout: W @ 239 -> 70
STM stdout: W @ 27 -> 19
STM stdout: W @ 5 -> 95
STM stdout: W @ 30 -> 35
STM stdout: R @ 29 -> 52
STM stdout: W @ 6 -> 35
STM stdout: W @ 119 -> 6
STM stdout: R @ 2 -> 56
STM stdout: R @ 29 -> 52
STM stdout: W @ 27 -> 45
STM stdout: W @ 71 -> 90
STM stdout: W @ 71 -> 31
STM stdout: W @ 20 -> 67
STM stdout: W @ 6 -> 49
STM stdout: R @ 79 -> 45
STM stdout: R @ 19 -> 67
STM stdout: W @ 123 -> 8
STM stdout: W @ 11 -> 25
STM stdout: ! id: 171 timestamp: 1774666592543260000 count: 27
STM stdout: W @ 206 -> 63
STM stdout: R @ 28 -> 57
STM stdout: W @ 5 -> 100
STM stdout: W @ 19 -> 68
STM stdout: W @ 137 -> 66
STM stdout: R @ 8 -> 67
STM stdout: R @ 211 -> 91
STM stdout: R @ 28 -> 57
STM stdout: R @ 12 -> 33
STM stdout: W @ 8 -> 82
STM stdout: W @ 12 -> 6
STM stdout: W @ 232 -> 83
STM stdout: W @ 23 -> 28
STM stdout: R @ 20 -> 67
STM stdout: R @ 56 -> 79
STM stdout: R @ 15 -> 59
STM stdout: W @ 141 -> 79
STM stdout: R @ 207 -> 1
STM stdout: W @ 16 -> 60
STM stdout: R @ 9 -> 95
STM stdout: R @ 3 -> 13
STM stdout: W @ 28 -> 35
STM stdout: W @ 39 -> 73
STM stdout: R @ 18 -> 90
STM stdout: R @ 120 -> 83
STM stdout: W @ 24 -> 69
STM stdout: R @ 192 -> 7
STM stdout: ! id: 197 timestamp: 1774666592543453000 count: 18
STM stdout: W @ 10 -> 68
STM stdout: R @ 16 -> 60
STM stdout: R @ 17 -> 23
STM stdout: R @ 27 -> 45
STM stdout: R @ 137 -> 66
STM stdout: R @ 27 -> 45
STM stdout: R @ 13 -> 4
STM stdout: R @ 28 -> 35
STM stdout: R @ 178 -> 72
STM stdout: W @ 16 -> 40
STM stdout: W @ 3 -> 34
STM stdout: W @ 60 -> 0
STM stdout: R @ 193 -> 6
STM stdout: W @ 242 -> 96
STM stdout: W @ 28 -> 10
STM stdout: W @ 82 -> 35
STM stdout: W @ 214 -> 49
STM stdout: R @ 1 -> 2
STM stdout: ! id: 194 timestamp: 1774666592543794000 count: 22
STM stdout: R @ 110 -> 24
STM stdout: R @ 185 -> 35
STM stdout: W @ 30 -> 78
STM stdout: W @ 165 -> 1
STM stdout: R @ 226 -> 92
STM stdout: W @ 17 -> 79
STM stdout: R @ 3 -> 34
STM stdout: W @ 244 -> 0
STM stdout: R @ 16 -> 40
STM stdout: R @ 216 -> 1
STM stdout: W @ 247 -> 100
STM stdout: R @ 15 -> 59
STM stdout: R @ 24 -> 69
STM stdout: R @ 253 -> 0
STM stdout: R @ 16 -> 40
STM stdout: R @ 1 -> 2
STM stdout: R @ 16 -> 40
STM stdout: R @ 107 -> 14
STM stdout: R @ 0 -> 70
STM stdout: R @ 6 -> 49
STM stdout: R @ 34 -> 77
STM stdout: W @ 75 -> 11
STM stdout: ! id: 198 timestamp: 1774666592544067000 count: 13
STM stdout: R @ 55 -> 28
STM stdout: W @ 7 -> 77
STM stdout: R @ 18 -> 90
STM stdout: R @ 28 -> 10
STM stdout: R @ 9 -> 95
STM stdout: W @ 24 -> 22
STM stdout: W @ 26 -> 4
STM stdout: W @ 23 -> 68
STM stdout: R @ 199 -> 50
STM stdout: R @ 5 -> 100
STM stdout: R @ 5 -> 100
STM stdout: W @ 255 -> 39
STM stdout: R @ 16 -> 40
STM stdout: ! id: 201 timestamp: 1774666592544594000 count: 28
STM stdout: R @ 163 -> 14
STM stdout: R @ 2 -> 56
STM stdout: R @ 29 -> 52
STM stdout: W @ 192 -> 14
STM stdout: R @ 8 -> 82
STM stdout: R @ 22 -> 84
STM stdout: R @ 23 -> 68
STM stdout: R @ 173 -> 54
STM stdout: R @ 128 -> 59
STM stdout: R @ 13 -> 4
STM stdout: W @ 23 -> 43
STM stdout: W @ 9 -> 61
STM stdout: W @ 15 -> 78
STM stdout: R @ 14 -> 89
STM stdout: W @ 19 -> 26
STM stdout: R @ 19 -> 26
STM stdout: W @ 67 -> 0
STM stdout: W @ 48 -> 82
STM stdout: R @ 164 -> 93
STM stdout: W @ 47 -> 6
STM stdout: R @ 28 -> 10
STM stdout: W @ 195 -> 70
STM stdout: W @ 1 -> 85
STM stdout: R @ 27 -> 45
STM stdout: W @ 23 -> 28
STM stdout: R @ 10 -> 68
STM stdout: W @ 31 -> 65
STM stdout: W @ 29 -> 63
STM stdout: ! id: 208 timestamp: 1774666592544972000 count: 28
STM stdout: W @ 25 -> 9
STM stdout: R @ 10 -> 68
STM stdout: R @ 196 -> 94
STM stdout: W @ 0 -> 41
STM stdout: R @ 19 -> 26
STM stdout: W @ 13 -> 40
STM stdout: R @ 10 -> 68
STM stdout: W @ 26 -> 56
STM stdout: R @ 228 -> 10
STM stdout: W @ 97 -> 64
STM stdout: R @ 9 -> 61
STM stdout: W @ 25 -> 79
STM stdout: R @ 3 -> 34
STM stdout: R @ 11 -> 25
STM stdout: R @ 20 -> 67
STM stdout: W @ 28 -> 69
STM stdout: W @ 9 -> 91
STM stdout: R @ 27 -> 45
STM stdout: R @ 7 -> 77
STM stdout: W @ 13 -> 69
STM stdout: R @ 238 -> 0
STM stdout: W @ 116 -> 60
STM stdout: R @ 25 -> 79
STM stdout: W @ 142 -> 10
STM stdout: W @ 231 -> 57
STM stdout: W @ 15 -> 50
STM stdout: W @ 29 -> 50
STM stdout: R @ 199 -> 50
STM stdout: ! id: 185 timestamp: 1774666592545092000 count: 16
STM stdout: W @ 13 -> 66
STM stdout: W @ 241 -> 70
STM stdout: W @ 7 -> 50
STM stdout: R @ 22 -> 84
STM stdout: R @ 168 -> 7
STM stdout: W @ 15 -> 86
STM stdout: W @ 242 -> 3
STM stdout: R @ 81 -> 72
STM stdout: R @ 28 -> 69
STM stdout: R @ 25 -> 79
STM stdout: W @ 214 -> 35
STM stdout: W @ 11 -> 98
STM stdout: W @ 30 -> 0
STM stdout: R @ 28 -> 69
STM stdout: W @ 15 -> 24
STM stdout: W @ 11 -> 92
STM stdout: ! id: 209 timestamp: 1774666592545636000 count: 31
STM stdout: W @ 11 -> 39
STM stdout: R @ 17 -> 79
STM stdout: R @ 3 -> 34
STM stdout: W @ 89 -> 51
STM stdout: W @ 188 -> 79
STM stdout: R @ 29 -> 50
STM stdout: R @ 9 -> 91
STM stdout: R @ 30 -> 0
STM stdout: W @ 88 -> 81
STM stdout: W @ 23 -> 30
STM stdout: R @ 22 -> 84
STM stdout: R @ 30 -> 0
STM stdout: R @ 49 -> 12
STM stdout: R @ 129 -> 90
STM stdout: R @ 31 -> 65
STM stdout: R @ 115 -> 54
STM stdout: R @ 14 -> 89
STM stdout: R @ 22 -> 84
STM stdout: W @ 86 -> 98
STM stdout: R @ 18 -> 90
STM stdout: W @ 31 -> 84
STM stdout: W @ 231 -> 91
STM stdout: R @ 52 -> 53
STM stdout: R @ 128 -> 59
STM stdout: W @ 113 -> 22
STM stdout: R @ 17 -> 79
STM stdout: R @ 153 -> 33
STM stdout: W @ 5 -> 10
STM stdout: R @ 22 -> 84
STM stdout: R @ 23 -> 30
STM stdout: W @ 1 -> 16
STM stdout: ! id: 218 timestamp: 1774666592545752000 count: 11
STM stdout: R @ 177 -> 56
STM stdout: W @ 3 -> 84
STM stdout: R @ 6 -> 49
STM stdout: W @ 14 -> 10
STM stdout: W @ 15 -> 91
STM stdout: W @ 96 -> 32
STM stdout: R @ 4 -> 46
STM stdout: W @ 68 -> 73
STM stdout: W @ 25 -> 49
STM stdout: W @ 127 -> 38
STM stdout: W @ 166 -> 17
STM stdout: ! id: 172 timestamp: 1774666592546026000 count: 15
STM stdout: W @ 10 -> 52
STM stdout: W @ 14 -> 90
STM stdout: W @ 26 -> 72
STM stdout: W @ 19 -> 60
STM stdout: W @ 0 -> 51
STM stdout: R @ 7 -> 50
STM stdout: W @ 17 -> 8
STM stdout: R @ 119 -> 6
STM stdout: W @ 25 -> 60
STM stdout: R @ 141 -> 79
STM stdout: R @ 110 -> 24
STM stdout: W @ 5 -> 67
STM stdout: R @ 1 -> 16
STM stdout: W @ 10 -> 70
STM stdout: W @ 14 -> 83
STM stdout: ! id: 181 timestamp: 1774666592546493000 count: 19
STM stdout: R @ 143 -> 42
STM stdout: R @ 13 -> 66
STM stdout: W @ 14 -> 84
STM stdout: R @ 5 -> 67
STM stdout: R @ 0 -> 51
STM stdout: R @ 130 -> 61
STM stdout: W @ 30 -> 44
STM stdout: R @ 6 -> 49
STM stdout: W @ 27 -> 33
STM stdout: W @ 9 -> 26
STM stdout: R @ 20 -> 67
STM stdout: R @ 23 -> 30
STM stdout: R @ 29 -> 50
STM stdout: W @ 14 -> 38
STM stdout: W @ 10 -> 73
STM stdout: R @ 14 -> 38
STM stdout: R @ 16 -> 40
STM stdout: W @ 25 -> 58
STM stdout: W @ 31 -> 86
STM stdout: ! id: 92 timestamp: 1774666592546614000 count: 29
STM stdout: R @ 24 -> 22
STM stdout: W @ 93 -> 19
STM stdout: W @ 129 -> 76
STM stdout: R @ 140 -> 48
STM stdout: R @ 16 -> 40
STM stdout: W @ 235 -> 84
STM stdout: W @ 30 -> 75
STM stdout: W @ 6 -> 100
STM stdout: W @ 0 -> 68
STM stdout: R @ 2 -> 56
STM stdout: R @ 119 -> 6
STM stdout: R @ 5 -> 67
STM stdout: R @ 2 -> 56
STM stdout: R @ 16 -> 40
STM stdout: W @ 3 -> 90
STM stdout: W @ 17 -> 18
STM stdout: R @ 12 -> 6
STM stdout: R @ 23 -> 30
STM stdout: W @ 3 -> 62
STM stdout: R @ 39 -> 73
STM stdout: W @ 134 -> 67
STM stdout: R @ 20 -> 67
STM stdout: R @ 16 -> 40
STM stdout: R @ 17 -> 18
STM stdout: W @ 125 -> 15
STM stdout: R @ 175 -> 65
STM stdout: W @ 143 -> 51
STM stdout: R @ 111 -> 66
STM stdout: R @ 47 -> 6
STM stdout: ! id: 173 timestamp: 1774666592546819000 count: 20
STM stdout: R @ 12 -> 6
STM stdout: W @ 1 -> 31
STM stdout: R @ 149 -> 14
STM stdout: W @ 20 -> 10
STM stdout: R @ 96 -> 32
STM stdout: W @ 4 -> 55
STM stdout: R @ 12 -> 6
STM stdout: W @ 182 -> 37
STM stdout: W @ 28 -> 91
STM stdout: W @ 31 -> 24
STM stdout: R @ 10 -> 73
STM stdout: W @ 211 -> 0
STM stdout: W @ 10 -> 38
STM stdout: W @ 27 -> 52
STM stdout: R @ 26 -> 72
STM stdout: R @ 12 -> 6
STM stdout: W @ 0 -> 30
STM stdout: R @ 83 -> 34
STM stdout: R @ 5 -> 67
STM stdout: R @ 22 -> 84
STM stdout: ! id: 128 timestamp: 1774666592547075000 count: 30
STM stdout: R @ 9 -> 26
STM stdout: W @ 0 -> 17
STM stdout: R @ 230 -> 81
STM stdout: W @ 31 -> 91
STM stdout: R @ 14 -> 38
STM stdout: R @ 16 -> 40
STM stdout: R @ 236 -> 63
STM stdout: W @ 15 -> 12
STM stdout: R @ 21 -> 22
STM stdout: W @ 105 -> 0
STM stdout: W @ 24 -> 31
STM stdout: W @ 69 -> 5
STM stdout: R @ 17 -> 18
STM stdout: W @ 11 -> 100
STM stdout: W @ 5 -> 11
STM stdout: W @ 174 -> 17
STM stdout: R @ 102 -> 13
STM stdout: R @ 237 -> 55
STM stdout: W @ 121 -> 99
STM stdout: R @ 209 -> 49
STM stdout: W @ 164 -> 75
STM stdout: R @ 17 -> 18
STM stdout: W @ 28 -> 70
STM stdout: W @ 30 -> 69
STM stdout: R @ 11 -> 100
STM stdout: W @ 81 -> 88
STM stdout: R @ 1 -> 31
STM stdout: R @ 0 -> 17
STM stdout: R @ 18 -> 90
STM stdout: W @ 10 -> 12
STM stdout: ! id: 217 timestamp: 1774666592547220000 count: 12
STM stdout: R @ 88 -> 81
STM stdout: R @ 31 -> 91
STM stdout: R @ 245 -> 81
STM stdout: R @ 21 -> 22
STM stdout: W @ 12 -> 42
STM stdout: R @ 211 -> 0
STM stdout: R @ 27 -> 52
STM stdout: R @ 25 -> 58
STM stdout: R @ 26 -> 72
STM stdout: R @ 0 -> 17
STM stdout: W @ 25 -> 24
STM stdout: R @ 6 -> 100
STM stdout: ! id: 140 timestamp: 1774666592547461000 count: 15
STM stdout: R @ 17 -> 18
STM stdout: R @ 19 -> 60
STM stdout: W @ 7 -> 15
STM stdout: R @ 3 -> 62
STM stdout: W @ 0 -> 35
STM stdout: W @ 39 -> 13
STM stdout: R @ 191 -> 21
STM stdout: W @ 34 -> 48
STM stdout: R @ 2 -> 56
STM stdout: W @ 4 -> 72
STM stdout: W @ 22 -> 17
STM stdout: W @ 59 -> 34
STM stdout: R @ 62 -> 5
STM stdout: W @ 116 -> 92
STM stdout: R @ 8 -> 82
STM stdout: ! id: 127 timestamp: 1774666592547606000 count: 22
STM stdout: W @ 234 -> 84
STM stdout: W @ 42 -> 2
STM stdout: R @ 12 -> 42
STM stdout: W @ 7 -> 52
STM stdout: R @ 14 -> 38
STM stdout: R @ 18 -> 90
STM stdout: R @ 189 -> 36
STM stdout: R @ 213 -> 19
STM stdout: W @ 193 -> 79
STM stdout: R @ 21 -> 22
STM stdout: R @ 12 -> 42
STM stdout: R @ 1 -> 31
STM stdout: W @ 2 -> 92
STM stdout: R @ 15 -> 12
STM stdout: R @ 9 -> 26
STM stdout: R @ 23 -> 30
STM stdout: R @ 1 -> 31
STM stdout: R @ 27 -> 52
STM stdout: R @ 46 -> 56
STM stdout: R @ 22 -> 17
STM stdout: W @ 18 -> 3
STM stdout: R @ 205 -> 1
STM stdout: ! id: 152 timestamp: 1774666592547786000 count: 17
STM stdout: W @ 4 -> 31
STM stdout: R @ 87 -> 68
STM stdout: R @ 131 -> 96
STM stdout: W @ 14 -> 55
STM stdout: W @ 18 -> 8
STM stdout: W @ 9 -> 78
STM stdout: W @ 129 -> 100
STM stdout: R @ 152 -> 0
STM stdout: W @ 23 -> 5
STM stdout: W @ 17 -> 57
STM stdout: W @ 22 -> 49
STM stdout: W @ 98 -> 97
STM stdout: R @ 31 -> 91
STM stdout: R @ 33 -> 69
STM stdout: W @ 122 -> 63
STM stdout: R @ 19 -> 60
STM stdout: R @ 26 -> 72
STM stdout: ! id: 188 timestamp: 1774666592548117000 count: 13
STM stdout: W @ 5 -> 13
STM stdout: W @ 25 -> 15
STM stdout: R @ 206 -> 63
STM stdout: W @ 22 -> 23
STM stdout: R @ 190 -> 61
STM stdout: W @ 230 -> 2
STM stdout: R @ 19 -> 60
STM stdout: W @ 147 -> 25
STM stdout: R @ 4 -> 31
STM stdout: R @ 24 -> 31
STM stdout: R @ 27 -> 52
STM stdout: R @ 1 -> 31
STM stdout: R @ 22 -> 23
STM stdout: ! id: 229 timestamp: 1774666592548267000 count: 27
STM stdout: W @ 81 -> 15
STM stdout: W @ 9 -> 2
STM stdout: R @ 83 -> 34
STM stdout: R @ 9 -> 2
STM stdout: R @ 60 -> 0
STM stdout: W @ 1 -> 86
STM stdout: W @ 27 -> 19
STM stdout: R @ 16 -> 40
STM stdout: W @ 11 -> 24
STM stdout: R @ 0 -> 35
STM stdout: W @ 11 -> 47
STM stdout: W @ 30 -> 44
STM stdout: W @ 174 -> 62
STM stdout: W @ 24 -> 99
STM stdout: R @ 16 -> 40
STM stdout: W @ 30 -> 17
STM stdout: W @ 6 -> 85
STM stdout: W @ 211 -> 48
STM stdout: W @ 16 -> 64
STM stdout: W @ 1 -> 0
STM stdout: R @ 21 -> 22
STM stdout: W @ 27 -> 82
STM stdout: R @ 225 -> 38
STM stdout: W @ 62 -> 0
STM stdout: R @ 29 -> 50
STM stdout: R @ 22 -> 23
STM stdout: W @ 26 -> 84
STM stdout: ! id: 193 timestamp: 1774666592548378000 count: 13
STM stdout: W @ 26 -> 95
STM stdout: W @ 26 -> 45
STM stdout: R @ 20 -> 10
STM stdout: W @ 16 -> 55
STM stdout: W @ 22 -> 89
STM stdout: R @ 14 -> 55
STM stdout: W @ 0 -> 67
STM stdout: R @ 6 -> 85
STM stdout: R @ 196 -> 94
STM stdout: R @ 24 -> 99
STM stdout: W @ 231 -> 22
STM stdout: R @ 208 -> 0
STM stdout: W @ 31 -> 68
STM stdout: ! id: 104 timestamp: 1774666592548557000 count: 15
STM stdout: W @ 225 -> 94
STM stdout: R @ 10 -> 12
STM stdout: R @ 4 -> 31
STM stdout: R @ 99 -> 51
STM stdout: W @ 15 -> 60
STM stdout: W @ 7 -> 67
STM stdout: W @ 13 -> 46
STM stdout: R @ 23 -> 5
STM stdout: W @ 15 -> 57
STM stdout: W @ 7 -> 78
STM stdout: W @ 68 -> 92
STM stdout: W @ 25 -> 43
STM stdout: W @ 106 -> 33
STM stdout: R @ 19 -> 60
STM stdout: R @ 23 -> 5
STM stdout: ! id: 157 timestamp: 1774666592549081000 count: 25
STM stdout: R @ 174 -> 62
STM stdout: R @ 22 -> 89
STM stdout: R @ 8 -> 82
STM stdout: R @ 12 -> 42
STM stdout: W @ 168 -> 76
STM stdout: W @ 16 -> 8
STM stdout: W @ 25 -> 9
STM stdout: W @ 79 -> 22
STM stdout: W @ 22 -> 55
STM stdout: R @ 31 -> 68
STM stdout: W @ 20 -> 28
STM stdout: R @ 21 -> 22
STM stdout: R @ 38 -> 76
STM stdout: R @ 26 -> 45
STM stdout: R @ 1 -> 0
STM stdout: W @ 144 -> 100
STM stdout: W @ 19 -> 78
STM stdout: R @ 21 -> 22
STM stdout: R @ 31 -> 68
STM stdout: R @ 21 -> 22
STM stdout: W @ 252 -> 85
STM stdout: R @ 89 -> 51
STM stdout: W @ 184 -> 98
STM stdout: R @ 78 -> 71
STM stdout: W @ 10 -> 97
STM stdout: ! id: 199 timestamp: 1774666592549337000 count: 26
STM stdout: W @ 3 -> 41
STM stdout: R @ 18 -> 8
STM stdout: W @ 4 -> 1
STM stdout: W @ 203 -> 3
STM stdout: W @ 31 -> 90
STM stdout: R @ 218 -> 70
STM stdout: W @ 210 -> 78
STM stdout: R @ 127 -> 38
STM stdout: W @ 19 -> 74
STM stdout: W @ 16 -> 14
STM stdout: R @ 30 -> 17
STM stdout: W @ 223 -> 1
STM stdout: W @ 175 -> 95
STM stdout: R @ 129 -> 100
STM stdout: W @ 13 -> 2
STM stdout: R @ 6 -> 85
STM stdout: W @ 24 -> 22
STM stdout: W @ 19 -> 6
